data_somatic/HG008/Liss_lab/Northeastern-ONT-UL-20241216/11_12_2024_R1041_HG008_3066.dorado_0.8.1_sup.5mC_5hmC.bam	113758374307
data_somatic/HG008/Liss_lab/Northeastern-ONT-UL-20241216/HG008-T_CHM13v2.0_ONT-UL-R10.4.1-dorado_0.8.1_sup.5mC_5hmC_54x_20241216.bam	149589461793
data_somatic/HG008/Liss_lab/Northeastern-ONT-UL-20241216/HG008-T_CHM13v2.0_ONT-UL-R10.4.1-dorado_0.8.1_sup.5mC_5hmC_54x_20241216.bam.bai	34860400
data_somatic/HG008/Liss_lab/Northeastern-ONT-UL-20241216/HG008-T_GRCh37_ONT-UL-R10.4.1-dorado_0.8.1_sup.5mC_5hmC_54x_20241216.bam	158562820593
data_somatic/HG008/Liss_lab/Northeastern-ONT-UL-20241216/HG008-T_GRCh37_ONT-UL-R10.4.1-dorado_0.8.1_sup.5mC_5hmC_54x_20241216.bam.bai	32867576
data_somatic/HG008/Liss_lab/Northeastern-ONT-UL-20241216/HG008-T_GRCh38_GIABv3_ONT-UL-R10.4.1-dorado_0.8.1_sup.5mC_5hmC_54x_20241216.bam	154368421843
data_somatic/HG008/Liss_lab/Northeastern-ONT-UL-20241216/HG008-T_GRCh38_GIABv3_ONT-UL-R10.4.1-dorado_0.8.1_sup.5mC_5hmC_54x_20241216.bam.bai	34825104
data_somatic/HG008/Liss_lab/Northeastern-ONT-UL-20241216/Northeastern-ONT-UL-20241216.md	11978
data_somatic/HG008/Liss_lab/Northeastern-ONT-UL-20241216/checksum.md5	813
data_somatic/HG008/Liss_lab/Northeastern_ONT-std_20240422/03_13_24_R1041_GIAB_Duodenum.dorado_0.5.3_5mC_5hmC.longer_than_25kb.fastq.gz	15094219662
data_somatic/HG008/Liss_lab/Northeastern_ONT-std_20240422/03_13_24_R1041_GIAB_Duodenum.dorado_0.5.3_5mC_5hmC.longer_than_50kb.fastq.gz	1968769835
data_somatic/HG008/Liss_lab/Northeastern_ONT-std_20240422/03_13_24_R1041_GIAB_Duodenum_2.dorado_0.5.3_5mC_5hmC.longer_than_25kb.fastq.gz	16062931315
data_somatic/HG008/Liss_lab/Northeastern_ONT-std_20240422/03_13_24_R1041_GIAB_Duodenum_2.dorado_0.5.3_5mC_5hmC.longer_than_50kb.fastq.gz	2132802172
data_somatic/HG008/Liss_lab/Northeastern_ONT-std_20240422/03_13_24_R1041_GIAB_Duodenum_3.dorado_0.5.3_5mC_5hmC.longer_than_25kb.fastq.gz	14211471802
data_somatic/HG008/Liss_lab/Northeastern_ONT-std_20240422/03_13_24_R1041_GIAB_Duodenum_3.dorado_0.5.3_5mC_5hmC.longer_than_50kb.fastq.gz	2056464553
data_somatic/HG008/Liss_lab/Northeastern_ONT-std_20240422/03_13_24_R1041_GIAB_Duodenum_4.dorado_0.5.3_5mC_5hmC.longer_than_25kb.fastq.gz	14797819221
