data_somatic/HG008/Liss_lab/Arima_HiC-ILMN_20240112/GIAB_deepQC.xlsx	9796
data_somatic/HG008/Liss_lab/Arima_HiC-ILMN_20240112/HG008-N-D_HiC-Arima_ILMN-2x150_R1.fastq.gz	79374269168
data_somatic/HG008/Liss_lab/Arima_HiC-ILMN_20240112/HG008-N-D_HiC-Arima_ILMN-2x150_R2.fastq.gz	81889851065
data_somatic/HG008/Liss_lab/Arima_HiC-ILMN_20240112/HG008-T_HiC-Arima_ILMN-2x150_R1.fastq.gz	78101726185
data_somatic/HG008/Liss_lab/Arima_HiC-ILMN_20240112/HG008-T_HiC-Arima_ILMN-2x150_R2.fastq.gz	81585813332
data_somatic/HG008/Liss_lab/Arima_HiC-ILMN_20240112/README_Arima.md	11968
data_somatic/HG008/Liss_lab/Arima_HiC-ILMN_20240112/checksums.md5	355
data_somatic/HG008/Liss_lab/Bionano_OpticalMapping_20231019/.MGH3066_Molecules_400x.cmap	12386042
data_somatic/HG008/Liss_lab/Bionano_OpticalMapping_20231019/MGH3066_Molecules_400x.bnx.gz	2824112858
data_somatic/HG008/Liss_lab/Bionano_OpticalMapping_20231019/MGH3066_Molecules_400x.cmap	8628175
data_somatic/HG008/Liss_lab/Bionano_OpticalMapping_20231019/MGH3066_Molecules_400x_noPmap.cmap	11617915
data_somatic/HG008/Liss_lab/Bionano_OpticalMapping_20231019/README_Bionano.md	12692
data_somatic/HG008/Liss_lab/Bionano_OpticalMapping_20231019/checksums.md5.txt	124
data_somatic/HG008/Liss_lab/Bioskryb_ResolveDNA_20230914/.DS_Store	6148
data_somatic/HG008/Liss_lab/Bioskryb_ResolveDNA_20230914/091423_Bioskryb_Final_Report.pdf	809534
data_somatic/HG008/Liss_lab/Bioskryb_ResolveDNA_20230914/HG008-T_Bioskryb_120cells_QC1X_fastqs.tar.gz	14679654156
data_somatic/HG008/Liss_lab/Bioskryb_ResolveDNA_20230914/HG008-T_Bioskryb_120cells_QC1X_fastqs_orig.tar.gz	14679654958
