data/NA12878/BGISEQ500/BGISEQ500_PCRfree_NA12878_CL100076243_L01_read_1.fq.gz	56972598516
data/NA12878/BGISEQ500/BGISEQ500_PCRfree_NA12878_CL100076243_L01_read_2.fq.gz	58893373119
data/NA12878/BGISEQ500/BGISEQ500_PCRfree_NA12878_CL100076243_L02_read_1.fq.gz	56685710811
data/NA12878/BGISEQ500/BGISEQ500_PCRfree_NA12878_CL100076243_L02_read_2.fq.gz	58714341930
data/NA12878/BGISEQ500/md5_b3.in	3880
data/NA12878/BGISEQ500/standard_library/BGISEQ_PE100_NA12878.sorted.bam	95443959339
data/NA12878/BGISEQ500/standard_library/BGISEQ_PE50_NA12878.sorted.bam	146449057015
data/NA12878/BGISEQ500/standard_library/CL100004823_L01_read_1.fq.gz	31203015131
data/NA12878/BGISEQ500/standard_library/CL100004823_L01_read_2.fq.gz	34230022420
data/NA12878/BGISEQ500/standard_library/CL100004823_L02_read_1.fq.gz	29421562724
data/NA12878/BGISEQ500/standard_library/CL100004823_L02_read_2.fq.gz	32024788281
data/NA12878/BGISEQ500/standard_library/ERR1799697_1.fastq.gz	23493146376
data/NA12878/BGISEQ500/standard_library/ERR1799697_2.fastq.gz	26379014086
data/NA12878/BGISEQ500/standard_library/ERR1799698_1.fastq.gz	25066908422
data/NA12878/BGISEQ500/standard_library/ERR1799698_2.fastq.gz	27221929798
data/NA12878/BGISEQ500/standard_library/md5.txt	224
data/NA12878/BGISEQ500/standard_library/md5_bam.txt	131
data/NA12878/BGISEQ500/standard_library/md5_pe50.txt	252
data/NA12878/BGISEQ500/standard_library/readme.txt	3701
data/NA12878/MGISEQ/NA12878_1/MGISEQ2000_PCR-free_NA12878_1_V100003043_L01_1.fq.gz	51686626520
data/NA12878/MGISEQ/NA12878_1/MGISEQ2000_PCR-free_NA12878_1_V100003043_L01_2.fq.gz	52510887489
data/NA12878/MGISEQ/NA12878_1/MGISEQ2000_PCR-free_NA12878_1_V100003043_L02_1.fq.gz	51311215789
data/NA12878/MGISEQ/NA12878_1/MGISEQ2000_PCR-free_NA12878_1_V100003043_L02_2.fq.gz	51529853362
data/NA12878/MGISEQ/NA12878_2/MGISEQ2000_PCR-free_NA12878_2_V100002698_L01_1.fq.gz	45188923415
data/NA12878/MGISEQ/NA12878_2/MGISEQ2000_PCR-free_NA12878_2_V100002698_L01_2.fq.gz	45464464808
data/NA12878/MGISEQ/NA12878_2/MGISEQ2000_PCR-free_NA12878_2_V100002698_L02_1.fq.gz	44380599785
data/NA12878/MGISEQ/NA12878_2/MGISEQ2000_PCR-free_NA12878_2_V100002698_L02_2.fq.gz	44941685478
