data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/BCM_Revio_HG009N-WT-p25_20260313/HG009N-WT-p25.hiphase.blocks.tsv	438340
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/BCM_Revio_HG009N-WT-p25_20260313/HG009N-WT-p25.hiphase.summary.tsv	17003
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/BCM_Revio_HG009N-WT-p25_20260313/HG009N-WT-p25_PacBio-HiFi-Revio_32X_GRCh38-GIABv3.bam	45701836669
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/BCM_Revio_HG009N-WT-p25_20260313/HG009N-WT-p25_PacBio-HiFi-Revio_32X_GRCh38-GIABv3.bam.bai	10710048
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/BCM_Revio_HG009N-WT-p25_20260313/HG009N-WT-p25_multiqc_report.html	3420401
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/BCM_Revio_HG009N-WT-p25_20260313/README_BCM_Revio_HG009N-WT-p25_20260313.md	8385
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/BCM_Revio_HG009N-WT-p25_20260313/checksums.md5	784
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/BCM_Revio_HG009N-WT-p25_20260313/m84059_260205_080829_s3.demux.bc2065--bc2065.bam	50466511293
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/BCM_Revio_HG009N-WT-p25_20260313/m84059_260205_080829_s3.demux.bc2065--bc2065.bam.pbi	63848023
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/README_HG009-N-WT-p25_vs_HG009-N-WT-p4.md	12109
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/biomarkers/HG009N-WT-p25.chord_hrd.txt	126
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/biomarkers/HG009N-WT-p25.mutation_signatures.pdf	8669
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/biomarkers/HG009N-WT-p25.owl_msi.txt	130
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/biomarkers/HG009N-WT-p25.tmb_estimate.json	2150
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/checksums.md5	3626
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/copy_number/HG009N-WT-p25.cnvkit.call.cns	345530
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/copy_number/HG009N-WT-p25.cnvkit.cns	352952
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/copy_number/HG009N-WT-p25.cnvkit_diagram.pdf	3920880
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/copy_number/HG009N-WT-p25.cnvkit_scatter.png	126011
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/copy_number/HG009N-WT-p25.purple.cnv.gene.tsv	5235690
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/copy_number/HG009N-WT-p25.purple.germline.deletion.tsv	39458
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/copy_number/HG009N-WT-p25.purple.purity.tsv	476
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/copy_number/HG009N-WT-p25.purple.segment.tsv	188396
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/copy_number/HG009N-WT-p25.wakhan.tar.gz	492027521
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/methylation/HG009N-WT-p25.DMR.tsv	29104917
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/methylation/HG009N-WT-p25.dmr_intogen_summary.tsv.gz	2947
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/methylation/HG009N-WT-p25.tumor.cpg.combined.bed.gz	306448457
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/methylation/HG009N-WT-p25.tumor.cpg.combined.bed.gz.tbi	1703332
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/methylation/HG009N-WT-p25.tumor.cpg.hap1.bed.gz	262437137
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/methylation/HG009N-WT-p25.tumor.cpg.hap1.bed.gz.tbi	1642921
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/methylation/HG009N-WT-p25.tumor.cpg.hap2.bed.gz	262326383
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/methylation/HG009N-WT-p25.tumor.cpg.hap2.bed.gz.tbi	1643344
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/methylation/HG009N-WT-p4.normal.cpg.combined.bed.gz	326174999
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/methylation/HG009N-WT-p4.normal.cpg.combined.bed.gz.tbi	1711865
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/methylation/HG009N-WT-p4.normal.cpg.hap1.bed.gz	286252288
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/methylation/HG009N-WT-p4.normal.cpg.hap1.bed.gz.tbi	1657383
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/methylation/HG009N-WT-p4.normal.cpg.hap2.bed.gz	286395971
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/methylation/HG009N-WT-p4.normal.cpg.hap2.bed.gz.tbi	1657790
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/plots/HG009N-WT-p25.purple.circos.png	600166
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/plots/HG009N-WT-p25.purple.copynumber.png	50414
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/plots/HG009N-WT-p25.purple.purity_range.png	76539
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/plots/HG009N-WT-p25.purple.segment.png	151257
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/small_variants/HG009N-WT-p25.clair3.germline.vcf.gz	76833978
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/small_variants/HG009N-WT-p25.clair3.germline.vcf.gz.tbi	1582860
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/small_variants/HG009N-WT-p25.deepsomatic.vcf.gz	109439
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/small_variants/HG009N-WT-p25.deepsomatic.vcf.gz.tbi	63592
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/small_variants/HG009N-WT-p25.deepsomatic.vep.vcf.gz	318660
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/small_variants/HG009N-WT-p25.deepsomatic.vep.vcf.gz.tbi	66773
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/small_variants/HG009N-WT-p25.intogen_ccg_variants.tsv	157782
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/small_variants/HG009N-WT-p4.clair3.germline.vcf.gz	85791502
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/small_variants/HG009N-WT-p4.clair3.germline.vcf.gz.tbi	1586917
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_Revio_HG009N-WT-p25_20260313/HG009-N-WT-p25_vs_HG009-N-WT-p4/structural_variants/HG009N-WT-p25.breakpoint_clusters.tsv	162
