data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_NovaSeqX_HG009N-WT-p25_20260413/HG009-N-WT_vs_HG009-N-WT-p4/README_HG009-N-WT-p25_vs_HG009-N-WT-p4.md	11227
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_NovaSeqX_HG009N-WT-p25_20260413/HG009-N-WT_vs_HG009-N-WT-p4/checksums.md5	1980
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_NovaSeqX_HG009N-WT-p25_20260413/HG009-N-WT_vs_HG009-N-WT-p4/small_variants/HG009-N-WT_vs_HG009-N-WT-p4.freebayes.filtered.norm.sorted.vcf.gz	4215
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_NovaSeqX_HG009N-WT-p25_20260413/HG009-N-WT_vs_HG009-N-WT-p4/small_variants/HG009-N-WT_vs_HG009-N-WT-p4.freebayes.filtered.norm.sorted.vcf.gz.tbi	72
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_NovaSeqX_HG009N-WT-p25_20260413/HG009-N-WT_vs_HG009-N-WT-p4/small_variants/HG009-N-WT_vs_HG009-N-WT-p4.freebayes.filtered.vcf.gz	834726026
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_NovaSeqX_HG009N-WT-p25_20260413/HG009-N-WT_vs_HG009-N-WT-p4/small_variants/HG009-N-WT_vs_HG009-N-WT-p4.freebayes.filtered.vcf.gz.tbi	1812601
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_NovaSeqX_HG009N-WT-p25_20260413/HG009-N-WT_vs_HG009-N-WT-p4/small_variants/HG009-N-WT_vs_HG009-N-WT-p4.freebayes.vcf.gz	2763301200
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_NovaSeqX_HG009N-WT-p25_20260413/HG009-N-WT_vs_HG009-N-WT-p4/small_variants/HG009-N-WT_vs_HG009-N-WT-p4.freebayes.vcf.gz.tbi	2246471
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_NovaSeqX_HG009N-WT-p25_20260413/HG009-N-WT_vs_HG009-N-WT-p4/small_variants/HG009-N-WT_vs_HG009-N-WT-p4.strelka.somatic_indels.norm.sorted.vcf.gz	1245063
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_NovaSeqX_HG009N-WT-p25_20260413/HG009-N-WT_vs_HG009-N-WT-p4/small_variants/HG009-N-WT_vs_HG009-N-WT-p4.strelka.somatic_indels.norm.sorted.vcf.gz.tbi	197429
