data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/BCM_NovaSeqX_HG009N-WT-p25_20260413/23HJC5LT4-5-IDUDI0040_S40_L005_R1_001.fastq.gz	28749387688
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/BCM_NovaSeqX_HG009N-WT-p25_20260413/23HJC5LT4-5-IDUDI0040_S40_L005_R2_001.fastq.gz	28614978352
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/BCM_NovaSeqX_HG009N-WT-p25_20260413/23HJC5LT4-6-IDUDI0040_S50_L006_R1_001.fastq.gz	28770274432
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/BCM_NovaSeqX_HG009N-WT-p25_20260413/23HJC5LT4-6-IDUDI0040_S50_L006_R2_001.fastq.gz	28674558324
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/BCM_NovaSeqX_HG009N-WT-p25_20260413/23HLKJLT4-4-IDUDI0040_S63_L004_R1_001.fastq.gz	28580507498
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/BCM_NovaSeqX_HG009N-WT-p25_20260413/23HLKJLT4-4-IDUDI0040_S63_L004_R2_001.fastq.gz	28252668876
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/BCM_NovaSeqX_HG009N-WT-p25_20260413/23HLKJLT4-5-IDUDI0040_S73_L005_R1_001.fastq.gz	28387575188
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/BCM_NovaSeqX_HG009N-WT-p25_20260413/23HLKJLT4-5-IDUDI0040_S73_L005_R2_001.fastq.gz	28013206375
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/BCM_NovaSeqX_HG009N-WT-p25_20260413/HG009-N-WT-p25_ILMN-NovaSeqX_150X_GRCh38-GIABv3.bam	147957207244
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/BCM_NovaSeqX_HG009N-WT-p25_20260413/HG009-N-WT-p25_ILMN-NovaSeqX_150X_GRCh38-GIABv3.bam.bai	9059768
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/BCM_NovaSeqX_HG009N-WT-p25_20260413/HG009-N-WT-p25_ILMN-NovaSeqX_150X_GRCh38-GIABv3_multiqc_report.html	2435206
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/BCM_NovaSeqX_HG009N-WT-p25_20260413/README_BCM_ILMN_HG009-N-WT-p25_20260413.md	8274
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/BCM_NovaSeqX_HG009N-WT-p25_20260413/checksums.md5	926
data_somatic/HG009/NIST/HG009-N_bulk/20250728p4/BCM_NovaSeqX_HG009N-WT-p4_20260413/23HJC5LT4-5-IDUDI0042_S42_L005_R1_001.fastq.gz	24110096077
data_somatic/HG009/NIST/HG009-N_bulk/20250728p4/BCM_NovaSeqX_HG009N-WT-p4_20260413/23HJC5LT4-5-IDUDI0042_S42_L005_R2_001.fastq.gz	23984436307
data_somatic/HG009/NIST/HG009-N_bulk/20250728p4/BCM_NovaSeqX_HG009N-WT-p4_20260413/23HJC5LT4-6-IDUDI0042_S52_L006_R1_001.fastq.gz	24354133251
data_somatic/HG009/NIST/HG009-N_bulk/20250728p4/BCM_NovaSeqX_HG009N-WT-p4_20260413/23HJC5LT4-6-IDUDI0042_S52_L006_R2_001.fastq.gz	24263109446
data_somatic/HG009/NIST/HG009-N_bulk/20250728p4/BCM_NovaSeqX_HG009N-WT-p4_20260413/23HLKJLT4-4-IDUDI0042_S65_L004_R1_001.fastq.gz	23865818673
data_somatic/HG009/NIST/HG009-N_bulk/20250728p4/BCM_NovaSeqX_HG009N-WT-p4_20260413/23HLKJLT4-4-IDUDI0042_S65_L004_R2_001.fastq.gz	23524520165
data_somatic/HG009/NIST/HG009-N_bulk/20250728p4/BCM_NovaSeqX_HG009N-WT-p4_20260413/23HLKJLT4-5-IDUDI0042_S75_L005_R1_001.fastq.gz	23780335573
data_somatic/HG009/NIST/HG009-N_bulk/20250728p4/BCM_NovaSeqX_HG009N-WT-p4_20260413/23HLKJLT4-5-IDUDI0042_S75_L005_R2_001.fastq.gz	23401599819
data_somatic/HG009/NIST/HG009-N_bulk/20250728p4/BCM_NovaSeqX_HG009N-WT-p4_20260413/HG009-N-WT-p4_ILMN-NovaSeqX_125X_GRCh38-GIABv3.bam	126131370950
data_somatic/HG009/NIST/HG009-N_bulk/20250728p4/BCM_NovaSeqX_HG009N-WT-p4_20260413/HG009-N-WT-p4_ILMN-NovaSeqX_125X_GRCh38-GIABv3.bam.bai	9005224
data_somatic/HG009/NIST/HG009-N_bulk/20250728p4/BCM_NovaSeqX_HG009N-WT-p4_20260413/HG009-N-WT-p4_ILMN-NovaSeqX_125X_GRCh38-GIABv3_multiqc_report.html	2424516
data_somatic/HG009/NIST/HG009-N_bulk/20250728p4/BCM_NovaSeqX_HG009N-WT-p4_20260413/README_BCM_ILMN_HG009-N-WT-p4_20260413.md	8148
data_somatic/HG009/NIST/HG009-N_bulk/20250728p4/BCM_NovaSeqX_HG009N-WT-p4_20260413/checksums.md5	923
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/23HJC5LT4-5-IDUDI0041_S41_L005_R1_001.fastq.gz	25548827488
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/23HJC5LT4-5-IDUDI0041_S41_L005_R2_001.fastq.gz	25503630321
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/23HJC5LT4-6-IDUDI0041_S51_L006_R1_001.fastq.gz	25552531414
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/23HJC5LT4-6-IDUDI0041_S51_L006_R2_001.fastq.gz	25544868088
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/23HLKJLT4-4-IDUDI0041_S64_L004_R1_001.fastq.gz	25523549076
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/23HLKJLT4-4-IDUDI0041_S64_L004_R2_001.fastq.gz	25320557492
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/23HLKJLT4-5-IDUDI0041_S74_L005_R1_001.fastq.gz	25342418318
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/23HLKJLT4-5-IDUDI0041_S74_L005_R2_001.fastq.gz	25089569082
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/HG009-N-LVTert_ILMN-NovaSeqX_135X_GRCh38-GIABv3.bam	133626038977
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/HG009-N-LVTert_ILMN-NovaSeqX_135X_GRCh38-GIABv3.bam.bai	9074064
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/HG009-N-LVTert_ILMN-NovaSeqX_135X_GRCh38-GIABv3_multiqc_report.html	2439274
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/README_BCM_ILMN_HG009-N-LVTert-p23_20260413.md	8302
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/checksums.md5	926
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/BCM_NovaSeqX_HG009T-p16_20260413/23HJC5LT4-5-IDUDI0037_S37_L005_R1_001.fastq.gz	26536345860
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/BCM_NovaSeqX_HG009T-p16_20260413/23HJC5LT4-5-IDUDI0037_S37_L005_R2_001.fastq.gz	26500359074
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/BCM_NovaSeqX_HG009T-p16_20260413/23HJC5LT4-6-IDUDI0037_S47_L006_R1_001.fastq.gz	26566880572
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/BCM_NovaSeqX_HG009T-p16_20260413/23HJC5LT4-6-IDUDI0037_S47_L006_R2_001.fastq.gz	26571480589
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/BCM_NovaSeqX_HG009T-p16_20260413/23HLKJLT4-4-IDUDI0037_S60_L004_R1_001.fastq.gz	26507847876
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/BCM_NovaSeqX_HG009T-p16_20260413/23HLKJLT4-4-IDUDI0037_S60_L004_R2_001.fastq.gz	26278954466
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/BCM_NovaSeqX_HG009T-p16_20260413/23HLKJLT4-5-IDUDI0037_S70_L005_R1_001.fastq.gz	26351828656
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/BCM_NovaSeqX_HG009T-p16_20260413/23HLKJLT4-5-IDUDI0037_S70_L005_R2_001.fastq.gz	26078280110
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/BCM_NovaSeqX_HG009T-p16_20260413/HG009-T-p16_ILMN-NovaSeqX_217X_GRCh38-GIABv3.bam	137205278770
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/BCM_NovaSeqX_HG009T-p16_20260413/HG009-T-p16_ILMN-NovaSeqX_217X_GRCh38-GIABv3.bam.bai	9037712
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/BCM_NovaSeqX_HG009T-p16_20260413/HG009-T-p16_ILMN-NovaSeqX_217X_GRCh38-GIABv3_multiqc_report.html	2477007
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/BCM_NovaSeqX_HG009T-p16_20260413/README_BCM_ILMN_HG009-T-p16_20260413.md	8316
