data/AshkenazimTrio/HG003_NA24149_father/BioNano/EXP_REFINEFINAL1.cmap	20119915
data/AshkenazimTrio/HG003_NA24149_father/BioNano/EXP_REFINEFINAL1.xmap	3543993
data/AshkenazimTrio/HG003_NA24149_father/BioNano/EXP_REFINEFINAL1_q.cmap	20026229
data/AshkenazimTrio/HG003_NA24149_father/BioNano/EXP_REFINEFINAL1_r.cmap	17228393
data/AshkenazimTrio/HG003_NA24149_father/BioNano/GM24149.zip	346635713
data/AshkenazimTrio/HG003_NA24149_father/BioNano/GM24149.zip.md5	91
data/AshkenazimTrio/HG003_NA24149_father/BioNano/README.txt	575
data/AshkenazimTrio/HG003_NA24149_father/BioNano/all.bnx	884447835
data/AshkenazimTrio/HG003_NA24149_father/BioNano/bionano_readme	506
data/AshkenazimTrio/HG003_NA24149_father/BioNano_DLE/BNG_HG003.README.txt	724
data/AshkenazimTrio/HG003_NA24149_father/BioNano_DLE/HG003_pipeline_results/all.bnx.gz	448783329
data/AshkenazimTrio/HG003_NA24149_father/BioNano_DLE/HG003_pipeline_results/all.list	1143
data/AshkenazimTrio/HG003_NA24149_father/BioNano_DLE/HG003_pipeline_results/contigs/alignmolvref/copynumber/cnv.log	3478
data/AshkenazimTrio/HG003_NA24149_father/BioNano_DLE/HG003_pipeline_results/contigs/alignmolvref/copynumber/cnv_calls_exp.txt	285
data/AshkenazimTrio/HG003_NA24149_father/BioNano_DLE/HG003_pipeline_results/contigs/alignmolvref/copynumber/cnv_rcmap_exp.txt	38918904
data/AshkenazimTrio/HG003_NA24149_father/BioNano_DLE/HG003_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig1.xmap	34405126
data/AshkenazimTrio/HG003_NA24149_father/BioNano_DLE/HG003_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig10.xmap	19751992
data/AshkenazimTrio/HG003_NA24149_father/BioNano_DLE/HG003_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig10_q.cmap	102166464
data/AshkenazimTrio/HG003_NA24149_father/BioNano_DLE/HG003_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig10_r.cmap	1490876
data/AshkenazimTrio/HG003_NA24149_father/BioNano_DLE/HG003_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig11.xmap	19614007
data/AshkenazimTrio/HG003_NA24149_father/BioNano_DLE/HG003_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig11_q.cmap	101542188
data/AshkenazimTrio/HG003_NA24149_father/BioNano_DLE/HG003_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig11_r.cmap	1469002
data/AshkenazimTrio/HG003_NA24149_father/BioNano_DLE/HG003_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig12.xmap	20313804
data/AshkenazimTrio/HG003_NA24149_father/BioNano_DLE/HG003_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig12_q.cmap	104384654
data/AshkenazimTrio/HG003_NA24149_father/BioNano_DLE/HG003_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig12_r.cmap	1506377
data/AshkenazimTrio/HG003_NA24149_father/BioNano_DLE/HG003_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig13.xmap	15048694
data/AshkenazimTrio/HG003_NA24149_father/BioNano_DLE/HG003_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig13_q.cmap	78231313
data/AshkenazimTrio/HG003_NA24149_father/BioNano_DLE/HG003_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig13_r.cmap	1144483
data/AshkenazimTrio/HG003_NA24149_father/BioNano_DLE/HG003_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig14.xmap	13298885
