data/AshkenazimTrio/HG003_NA24149_father/OsloUniversityHospital_Exome/151002_7001448_0359_AC7F6GANXX_Sample_HG003-EEogPU_v02-KIT-Av5_TCTTCACA_L008.posiSrt.markDup.bai	7100704
data/AshkenazimTrio/HG003_NA24149_father/OsloUniversityHospital_Exome/151002_7001448_0359_AC7F6GANXX_Sample_HG003-EEogPU_v02-KIT-Av5_TCTTCACA_L008.posiSrt.markDup.bam	8969727792
data/AshkenazimTrio/HG003_NA24149_father/ion_exome/HG003_NA24149_SRR1767411_IonXpress_022_rawlib_24022.bam	47022427677
data/AshkenazimTrio/HG003_NA24149_father/ion_exome/HG003_NA24149_SRR1767411_IonXpress_022_rawlib_24022.bam.bai	6135488
data/AshkenazimTrio/HG003_NA24149_father/ion_exome/HG003_NA24149_SRR1767414_IonXpress_022_rawlib_24046.bam	58285588550
data/AshkenazimTrio/HG003_NA24149_father/ion_exome/HG003_NA24149_SRR1767414_IonXpress_022_rawlib_24046.bam.bai	6189192
data/AshkenazimTrio/HG003_NA24149_father/ion_exome/HG003_NA24149_SRR1767415_IonXpress_022_rawlib_24052.bam	54424517494
data/AshkenazimTrio/HG003_NA24149_father/ion_exome/HG003_NA24149_SRR1767415_IonXpress_022_rawlib_24052.bam.bai	6149072
data/AshkenazimTrio/HG003_NA24149_father/ion_exome/HG003_NA24149_SRR1767417_IonXpress_022_rawlib_24096.bam	44813174591
data/AshkenazimTrio/HG003_NA24149_father/ion_exome/HG003_NA24149_SRR1767417_IonXpress_022_rawlib_24096.bam.bai	6110776
data/AshkenazimTrio/HG003_NA24149_father/ion_exome/HG003_ion_bamlist.md5	360
