data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/PB_HG002-CLR-SvDetection/m64070_190824_163708.subreads.bam	233572589406
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/PB_HG002-CLR-SvDetection/m64070_190824_163708.subreads.bam.pbi	85647630
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/PB_HG002-CLR-SvDetection/m64070_190824_163708.subreadset.xml	1319
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/PB_HG002-CLR-SvDetection/md5.in	210
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/PacBio_CLR_HG002_README.txt	1440
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_PacBio_CLR.README.txt	851
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/1_A01/m64043_191010_174437.adapters.fasta	60
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/1_A01/m64043_191010_174437.baz2bam_1.log	698343
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/1_A01/m64043_191010_174437.controls.adapters.fasta	60
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/1_A01/m64043_191010_174437.controls.fasta	1985
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/1_A01/m64043_191010_174437.scraps.bam	133971838855
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/1_A01/m64043_191010_174437.scraps.bam.pbi	95058735
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/1_A01/m64043_191010_174437.sts.xml	127045
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/1_A01/m64043_191010_174437.subreads.bam	268637428102
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/1_A01/m64043_191010_174437.subreads.bam.pbi	66777921
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/1_A01/m64043_191010_174437.subreadset.xml	16655
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/1_A01/m64043_191010_174437.transferdone	634
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/1_A01/md5s.in	849
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/1_A01/tmp-file-c486038a-f57c-4cc5-b132-b588d735df29.txt	119008
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/3_C01/m64043_191012_102127.adapters.fasta	60
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/3_C01/m64043_191012_102127.baz2bam_1.log	769881
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/3_C01/m64043_191012_102127.controls.adapters.fasta	60
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/3_C01/m64043_191012_102127.controls.fasta	1985
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/3_C01/m64043_191012_102127.scraps.bam	355346143242
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/3_C01/m64043_191012_102127.scraps.bam.pbi	125117408
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/3_C01/m64043_191012_102127.sts.xml	127383
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/3_C01/m64043_191012_102127.subreads.bam	307478073194
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/3_C01/m64043_191012_102127.subreads.bam.pbi	85395529
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/3_C01/m64043_191012_102127.subreadset.xml	16655
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/3_C01/m64043_191012_102127.transferdone	634
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/3_C01/md5s.in	849
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CLR/WUSTL_SV-HG002-CLR/3_C01/tmp-file-e8645bf8-cc8b-4c1a-8449-5f66c2428434.txt	119008
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/Baylor_NGMLR_bam_GRCh37/HG002_PB_70x_RG_HP10XtrioRTG.bam	149690582355
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/Baylor_NGMLR_bam_GRCh37/HG002_PB_70x_RG_HP10XtrioRTG.bam.bai	92995232
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/Baylor_NGMLR_bam_GRCh37/HG002_PB_70x_RG_HP10XtrioRTG.bam.md5	67
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/Baylor_NGMLR_bam_GRCh37/README	722
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/MD5.txt	21024
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/README.txt	34514
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m140612_020550_42156.subreads.fasta.gz	239446835
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m140612_082500_42156.subreads.fasta.gz	248926030
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m140614_092436_42156.subreads.fasta.gz	178575771
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m140614_154356_42156.subreads.fasta.gz	223317690
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141004_003611_42156.subreads.fasta.gz	135871784
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141004_065519_42156.subreads.fasta.gz	124776077
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141007_105101_42156.subreads.fasta.gz	99532760
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141007_170730_42156.subreads.fasta.gz	96610093
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141007_232646_42156.subreads.fasta.gz	84015681
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141008_054919_42156.subreads.fasta.gz	70319907
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141008_121115_42156.subreads.fasta.gz	82000279
