data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/GRCh38_no_alt_analysis/HG002.10kb.Sequel.pbmm2.GRCh38.whatshap.haplotag.RTG.10x.trio.bam	62712139497
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/GRCh38_no_alt_analysis/HG002.10kb.Sequel.pbmm2.GRCh38.whatshap.haplotag.RTG.10x.trio.bam.bai	11283680
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/GRCh38_no_alt_analysis/HG002.10kb.Sequel.pbmm2.GRCh38.whatshap.haplotag.RTG.10x.trio.bam.bai.md5	104
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/GRCh38_no_alt_analysis/HG002.10kb.Sequel.pbmm2.GRCh38.whatshap.haplotag.RTG.10x.trio.bam.md5	100
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/GRCh38_no_alt_analysis/README.txt	2899
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/README.txt	1646
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/README_PacBio_CCS_10kb_HG002.md	1670
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/alignment/HG002.Sequel.10kb.pbmm2.hs37d5.whatshap.haplotag.RTG.10x.trio.bam	62344318261
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/alignment/HG002.Sequel.10kb.pbmm2.hs37d5.whatshap.haplotag.RTG.10x.trio.bam.bai	11281792
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/alignment/HG002.Sequel.10kb.pbmm2.hs37d5.whatshap.haplotag.RTG.10x.trio.bam.bai.md5	104
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/alignment/HG002.Sequel.10kb.pbmm2.hs37d5.whatshap.haplotag.RTG.10x.trio.bam.md5	100
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/alignment/README.txt	2602
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/alignment/md5.in	592
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54238_180628_014238.Q20.fastq	4266347528
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54238_180628_014238.Q20.fastq.md5	65
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54238_180629_191119.Q20.fastq	4502289830
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54238_180629_191119.Q20.fastq.md5	65
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54238_180630_152934.Q20.fastq	4316549877
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54238_180630_152934.Q20.fastq.md5	65
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54238_180701_114913.Q20.fastq	4704108467
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54238_180701_114913.Q20.fastq.md5	65
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180629_192151.Q20.fastq	4173715380
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180629_192151.Q20.fastq.md5	65
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180630_153949.Q20.fastq	3834992105
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180630_153949.Q20.fastq.md5	65
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180701_115911.Q20.fastq	4466753862
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180701_115911.Q20.fastq.md5	65
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180702_081849.Q20.fastq	3732526385
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180702_081849.Q20.fastq.md5	65
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180703_170746.Q20.fastq	4885078512
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180703_170746.Q20.fastq.md5	65
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180704_132638.Q20.fastq	4884952651
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180704_132638.Q20.fastq.md5	65
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180705_094736.Q20.fastq	5216960795
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180705_094736.Q20.fastq.md5	65
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180706_060914.Q20.fastq	4224031068
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180706_060914.Q20.fastq.md5	65
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180709_214711.Q20.fastq	3941744461
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180709_214711.Q20.fastq.md5	65
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180710_180741.Q20.fastq	5031005329
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180710_180741.Q20.fastq.md5	65
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180711_143025.Q20.fastq	4853052651
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180711_143025.Q20.fastq.md5	65
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180712_105314.Q20.fastq	5138353875
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180712_105314.Q20.fastq.md5	65
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180713_175923.Q20.fastq	5247966686
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180713_175923.Q20.fastq.md5	65
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180714_142044.Q20.fastq	5059799480
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180714_142044.Q20.fastq.md5	65
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180715_104504.Q20.fastq	4009183985
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180715_104504.Q20.fastq.md5	65
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180716_070735.Q20.fastq	4714912408
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180716_070735.Q20.fastq.md5	65
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180629_192220.Q20.fastq	3899043656
data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180629_192220.Q20.fastq.md5	65
