# generated by scripts/make_more_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_001.fastq.gz,1030738251
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.002,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_002.fastq.gz,1042123404
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.003,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_003.fastq.gz,1042226319
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.004,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_004.fastq.gz,1045168008
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.005,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_005.fastq.gz,1049223251
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.006,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_006.fastq.gz,1057380239
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.007,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_007.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_007.fastq.gz,1061839196
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.008,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_008.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_008.fastq.gz,1068778842
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.009,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_009.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_009.fastq.gz,1061944908
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.010,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_010.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_010.fastq.gz,1036081051
