# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG003,HiSeq300x,AHA0L6ADXX.L001.3A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L001_R2_001.fastq.gz,21087564
HG003,HiSeq300x,AHA0L6ADXX.L002.3A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L002_R2_001.fastq.gz,29813177
HG003,HiSeq300x,AHA0L6ADXX.L001.3A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L001_R2_001.fastq.gz,20989660
HG003,HiSeq300x,AHA0L6ADXX.L002.3A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L002_R2_001.fastq.gz,29314521
HG003,HiSeq300x,AHA0L6ADXX.L001.3B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L001_R2_001.fastq.gz,23268191
HG003,HiSeq300x,AHA0L6ADXX.L002.3B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L002_R2_001.fastq.gz,32626028
HG003,HiSeq300x,AHA0L6ADXX.L001.3B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L001_R2_001.fastq.gz,20782223
HG003,HiSeq300x,AHA0L6ADXX.L002.3B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L002_R2_001.fastq.gz,29246181
HG003,HiSeq300x,AHA0L6ADXX.L001.3C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L001_R2_001.fastq.gz,26755124
HG003,HiSeq300x,AHA0L6ADXX.L002.3C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L002_R2_001.fastq.gz,37624683
