data/ChineseTrio/HG006_NA24694-huCA017E_father/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24694_1_Guppy_4.2.2_prom.fastq.gz	66479097654
data/ChineseTrio/HG006_NA24694-huCA017E_father/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24694_1_Guppy_4.2.2_prom_sequencing_summary.txt.gz	191178372
data/ChineseTrio/HG006_NA24694-huCA017E_father/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24694_2_Guppy_4.2.2_prom.fastq.gz	42017985484
data/ChineseTrio/HG006_NA24694-huCA017E_father/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24694_2_Guppy_4.2.2_prom_sequencing_summary.txt.gz	125777719
data/ChineseTrio/HG006_NA24694-huCA017E_father/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24694_3_Guppy_4.2.2_prom.fastq.gz	51082267919
data/ChineseTrio/HG006_NA24694-huCA017E_father/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24694_3_Guppy_4.2.2_prom_sequencing_summary.txt.gz	152441415
data/ChineseTrio/HG006_NA24694-huCA017E_father/UCSC_Ultralong_OxfordNanopore_Promethion/HG006_GRCh37_ONT-UL_UCSC_20200109.phased.bam	171805737843
data/ChineseTrio/HG006_NA24694-huCA017E_father/UCSC_Ultralong_OxfordNanopore_Promethion/HG006_GRCh37_ONT-UL_UCSC_20200109.phased.bam.bai	40875232
data/ChineseTrio/HG006_NA24694-huCA017E_father/UCSC_Ultralong_OxfordNanopore_Promethion/HG006_GRCh38_ONT-UL_UCSC_20200109.phased.bam	172997060170
data/ChineseTrio/HG006_NA24694-huCA017E_father/UCSC_Ultralong_OxfordNanopore_Promethion/HG006_GRCh38_ONT-UL_UCSC_20200109.phased.bam.bai	43276152
data/ChineseTrio/HG006_NA24694-huCA017E_father/UCSC_Ultralong_OxfordNanopore_Promethion/HG006_ONT-UL_UCSC_2020109_metadata.csv	597
data/ChineseTrio/HG006_NA24694-huCA017E_father/UCSC_Ultralong_OxfordNanopore_Promethion/README_ONT-UL_UCSC_HG006.md	9591
data/ChineseTrio/HG006_NA24694-huCA017E_father/UCSC_Ultralong_OxfordNanopore_Promethion/md5.in	1058
data/ChineseTrio/HG006_NA24694-huCA017E_father/UCSC_Ultralong_OxfordNanopore_Promethion/md5sum.sub	1014
