data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_CCS_15kb_20kb_chemistry2/CHM13v2.0/GIAB_5mC_CpG/HG006.chm13.deepvariant.haplotagged.bam	99315768613
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_CCS_15kb_20kb_chemistry2/CHM13v2.0/GIAB_5mC_CpG/HG006.chm13.deepvariant.haplotagged.bam.bai	13342256
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_CCS_15kb_20kb_chemistry2/CHM13v2.0/GIAB_5mC_CpG/HG006.chm13.deepvariant.haplotagged.bam.bai.md5	101
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_CCS_15kb_20kb_chemistry2/CHM13v2.0/GIAB_5mC_CpG/HG006.chm13.deepvariant.haplotagged.bam.md5	97
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_CCS_15kb_20kb_chemistry2/GRCh38/GIAB_5mC_CpG/HG006.GRCh38.deepvariant.haplotagged.bam	103719422388
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_CCS_15kb_20kb_chemistry2/GRCh38/GIAB_5mC_CpG/HG006.GRCh38.deepvariant.haplotagged.bam.bai	13782024
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_CCS_15kb_20kb_chemistry2/GRCh38/GIAB_5mC_CpG/HG006.GRCh38.deepvariant.haplotagged.bam.bai.md5	102
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_CCS_15kb_20kb_chemistry2/GRCh38/GIAB_5mC_CpG/HG006.GRCh38.deepvariant.haplotagged.bam.md5	98
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel744_1_A01_PBTK_30hours_15kbV2PD_70pM_HumanHG006.fastq.gz	16689054284
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel744_1_A01_PBTK_30hours_15kbV2PD_70pM_HumanHG006/CCS4/PBmixSequel744_1_A01_PBTK_30hours_15kbV2PD_70pM_HumanHG006.ccs_report.txt	630
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel744_1_A01_PBTK_30hours_15kbV2PD_70pM_HumanHG006/CCS4/PBmixSequel744_1_A01_PBTK_30hours_15kbV2PD_70pM_HumanHG006.stats	1666
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel744_1_A01_PBTK_30hours_15kbV2PD_70pM_HumanHG006/RawFiles/.m64017_191209_211903.metadata.xml	13674
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel744_1_A01_PBTK_30hours_15kbV2PD_70pM_HumanHG006/RawFiles/.m64017_191209_211903.run.metadata.xml	13674
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel744_1_A01_PBTK_30hours_15kbV2PD_70pM_HumanHG006/RawFiles/m64017_191209_211903.sts.xml	159697
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel744_1_A01_PBTK_30hours_15kbV2PD_70pM_HumanHG006/RawFiles/m64017_191209_211903.subreadset.xml	16412
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel745_1_A01_PBTK_30hours_15kbV2PD_70pM_HumanHG006.fastq.gz	16439000656
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel745_1_A01_PBTK_30hours_15kbV2PD_70pM_HumanHG006/CCS4/PBmixSequel745_1_A01_PBTK_30hours_15kbV2PD_70pM_HumanHG006.ccs_report.txt	630
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel745_1_A01_PBTK_30hours_15kbV2PD_70pM_HumanHG006/CCS4/PBmixSequel745_1_A01_PBTK_30hours_15kbV2PD_70pM_HumanHG006.stats	1715
