data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/HG006.README	2069
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_fasta/MD5.txt	1241
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_fasta/README.txt	1279
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_fasta/m54015_180203_125321.subreads.fasta.gz	2003168122
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_fasta/m54015_180204_091322.subreads.fasta.gz	2210846949
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_fasta/m54015_180205_053305.subreads.fasta.gz	2133192119
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_fasta/m54015_180208_062109.subreads.fasta.gz	1012643157
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_fasta/m54015_180209_024054.subreads.fasta.gz	414119445
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_fasta/m54016_180130_010615.subreads.fasta.gz	1989850470
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_fasta/m54016_180130_212214.subreads.fasta.gz	1889393204
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_fasta/m54016_180131_174130.subreads.fasta.gz	1988474794
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_fasta/m54016_180203_021152.subreads.fasta.gz	1931352898
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_fasta/m54016_180203_222801.subreads.fasta.gz	2174580176
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_fasta/m54016_180204_184656.subreads.fasta.gz	2119561836
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_fasta/m54016_180206_232637.subreads.fasta.gz	1132652157
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_fasta/m54016_180207_194307.subreads.fasta.gz	1016924158
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_fasta/m54016_180208_160224.subreads.fasta.gz	688208085
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_fasta/m54016_180209_222348.subreads.fasta.gz	2040990230
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_fasta/m54016_180210_184028.subreads.fasta.gz	2037232156
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_fasta/m54016_180212_010914.subreads.fasta.gz	1570634148
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_fasta/md5_fq.in	1241
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_minimap2_bam/HG006_PacBio_GRCh37.bam	47800049236
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_minimap2_bam/HG006_PacBio_GRCh37.bam.bai	45935384
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_minimap2_bam/HG006_PacBio_GRCh38.bam	47313183998
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_minimap2_bam/HG006_PacBio_GRCh38.bam.bai	46251560
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_minimap2_bam/MD5.txt	240
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_minimap2_bam/README.txt	911
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/PacBio_minimap2_bam/md5_bam.in	116
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/raw_data/HG006.README	654
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/raw_data/TD_00176_NIST_CHN_HG006_012918a_MB_6_5pM-Cell1/e127c587-4f15-478e-a2dd-492190d306ac.tar.gz	67279347708
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/raw_data/TD_00176_NIST_CHN_HG006_012918a_MB_6_5pM-Cell1/e127c587-4f15-478e-a2dd-492190d306ac.tar.gz.md5	125
data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_MtSinai/raw_data/TD_00176_NIST_CHN_HG006_012918a_MB_7_0pM-Cell3/e84ef8cc-2b7e-4030-9977-be987cc79640.tar.gz	65271258001
