data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_001.fastq.gz	496888938
data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_002.fastq.gz	503344913
data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_003.fastq.gz	504498005
data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_004.fastq.gz	505732895
data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_005.fastq.gz	508217712
data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_006.fastq.gz	513289652
data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_007.fastq.gz	515298587
data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_008.fastq.gz	519282451
data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_009.fastq.gz	515245160
data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_010.fastq.gz	499442339
