data/AshkenazimTrio/HG004_NA24143_mother/BGISEQ500/BGISEQ500_PCRfree_NA24143_CL100076266_L01_read_1.fq.gz	53798622852
data/AshkenazimTrio/HG004_NA24143_mother/BGISEQ500/BGISEQ500_PCRfree_NA24143_CL100076266_L01_read_2.fq.gz	58604152006
data/AshkenazimTrio/HG004_NA24143_mother/BGISEQ500/BGISEQ500_PCRfree_NA24143_CL100076266_L02_read_1.fq.gz	54115772660
data/AshkenazimTrio/HG004_NA24143_mother/BGISEQ500/BGISEQ500_PCRfree_NA24143_CL100076266_L02_read_2.fq.gz	58606608905
data/AshkenazimTrio/HG004_NA24143_mother/MGISEQ/PCR-free/NA24143_1/MGISEQ2000_PCR-free_NA24143_1_V100003043_L03_1.fq.gz	47909893233
data/AshkenazimTrio/HG004_NA24143_mother/MGISEQ/PCR-free/NA24143_1/MGISEQ2000_PCR-free_NA24143_1_V100003043_L03_2.fq.gz	48394800177
data/AshkenazimTrio/HG004_NA24143_mother/MGISEQ/PCR-free/NA24143_1/MGISEQ2000_PCR-free_NA24143_1_V100003043_L04_1.fq.gz	50799044460
data/AshkenazimTrio/HG004_NA24143_mother/MGISEQ/PCR-free/NA24143_1/MGISEQ2000_PCR-free_NA24143_1_V100003043_L04_2.fq.gz	51137662797
data/AshkenazimTrio/HG004_NA24143_mother/MGISEQ/PCR-free/NA24143_2/MGISEQ2000_PCR-free_NA24143_2_V100002698_L03_1.fq.gz	45627344637
data/AshkenazimTrio/HG004_NA24143_mother/MGISEQ/PCR-free/NA24143_2/MGISEQ2000_PCR-free_NA24143_2_V100002698_L03_2.fq.gz	46346061059
data/AshkenazimTrio/HG004_NA24143_mother/MGISEQ/PCR-free/NA24143_2/MGISEQ2000_PCR-free_NA24143_2_V100002698_L04_1.fq.gz	44545850132
data/AshkenazimTrio/HG004_NA24143_mother/MGISEQ/PCR-free/NA24143_2/MGISEQ2000_PCR-free_NA24143_2_V100002698_L04_2.fq.gz	45314934597
