data/AshkenazimTrio/HG004_NA24143_mother/OsloUniversityHospital_Exome/151002_7001448_0359_AC7F6GANXX_Sample_HG004-EEogPU_v02-KIT-Av5_CCGAAGTA_L008.posiSrt.markDup.bai	7255040
data/AshkenazimTrio/HG004_NA24143_mother/OsloUniversityHospital_Exome/151002_7001448_0359_AC7F6GANXX_Sample_HG004-EEogPU_v02-KIT-Av5_CCGAAGTA_L008.posiSrt.markDup.bam	10188722260
data/AshkenazimTrio/HG004_NA24143_mother/ion_exome/HG004_NA24143_SRR1767448_IonXpress_024_rawlib_24026.bam	54330632373
data/AshkenazimTrio/HG004_NA24143_mother/ion_exome/HG004_NA24143_SRR1767448_IonXpress_024_rawlib_24026.bam.bai	6144408
data/AshkenazimTrio/HG004_NA24143_mother/ion_exome/HG004_NA24143_SRR1767449_IonXpress_024_rawlib_24034.bam	53124310376
data/AshkenazimTrio/HG004_NA24143_mother/ion_exome/HG004_NA24143_SRR1767449_IonXpress_024_rawlib_24034.bam.bai	6137688
data/AshkenazimTrio/HG004_NA24143_mother/ion_exome/HG004_NA24143_SRR1767450_IonXpress_024_rawlib_24042.bam	61185075125
data/AshkenazimTrio/HG004_NA24143_mother/ion_exome/HG004_NA24143_SRR1767450_IonXpress_024_rawlib_24042.bam.bai	6200632
data/AshkenazimTrio/HG004_NA24143_mother/ion_exome/HG004_NA24143_SRR1767451_IonXpress_024_rawlib_24044.bam	50937028990
data/AshkenazimTrio/HG004_NA24143_mother/ion_exome/HG004_NA24143_SRR1767451_IonXpress_024_rawlib_24044.bam.bai	6149424
data/AshkenazimTrio/HG004_NA24143_mother/ion_exome/HG004_ion_bamlist.md5	360
