HG001.Ultralong_OxfordNanopore	ext/nanopore-wgs-consortium/rel6/rel_6.fastq.gz	146155473652
HG002.guppy-V3.4.5	data/AshkenazimTrio/HG002_NA24385_son/Ultralong_OxfordNanopore/guppy-V3.4.5/HG002_ONT-UL_GIAB_20200204.fastq.gz	181883590056
HG002.guppy-V3.2.4_2020-01-22	data/AshkenazimTrio/HG002_NA24385_son/Ultralong_OxfordNanopore/guppy-V3.2.4_2020-01-22/HG002_ONT-UL_GIAB_20200122.fastq.gz	179931949856
HG002.guppy-V2.3.4_2019-06-26	data/AshkenazimTrio/HG002_NA24385_son/Ultralong_OxfordNanopore/guppy-V2.3.4_2019-06-26/ultra-long-ont.fastq.gz	206140031293
HG002.combined_2018-08-10	data/AshkenazimTrio/HG002_NA24385_son/Ultralong_OxfordNanopore/combined_2018-08-10/combined_2018-08-10.fastq.gz	54227005220
HG002.combined_2018-05-18	data/AshkenazimTrio/HG002_NA24385_son/Ultralong_OxfordNanopore/combined_2018-05-18/combined_2018-05-18.fastq.gz	19233039866
HG002.UCSC_Ultralong_OxfordNanopore_Promethion	data/AshkenazimTrio/HG002_NA24385_son/UCSC_Ultralong_OxfordNanopore_Promethion/GM24385_1.fastq.gz	29164844008
HG002.UCSC_Ultralong_OxfordNanopore_Promethion	data/AshkenazimTrio/HG002_NA24385_son/UCSC_Ultralong_OxfordNanopore_Promethion/GM24385_2.fastq.gz	78742127490
HG002.UCSC_Ultralong_OxfordNanopore_Promethion	data/AshkenazimTrio/HG002_NA24385_son/UCSC_Ultralong_OxfordNanopore_Promethion/GM24385_3.fastq.gz	63450847634
HG003.UCSC_Ultralong_OxfordNanopore_Promethion	data/AshkenazimTrio/HG003_NA24149_father/UCSC_Ultralong_OxfordNanopore_Promethion/GM24149_1.fastq.gz	90690946332
HG003.UCSC_Ultralong_OxfordNanopore_Promethion	data/AshkenazimTrio/HG003_NA24149_father/UCSC_Ultralong_OxfordNanopore_Promethion/GM24149_2.fastq.gz	117844849946
HG003.UCSC_Ultralong_OxfordNanopore_Promethion	data/AshkenazimTrio/HG003_NA24149_father/UCSC_Ultralong_OxfordNanopore_Promethion/GM24149_3.fastq.gz	93522491091
HG004.UCSC_Ultralong_OxfordNanopore_Promethion	data/AshkenazimTrio/HG004_NA24143_mother/UCSC_Ultralong_OxfordNanopore_Promethion/GM24143_1.fastq.gz	97022017213
HG004.UCSC_Ultralong_OxfordNanopore_Promethion	data/AshkenazimTrio/HG004_NA24143_mother/UCSC_Ultralong_OxfordNanopore_Promethion/GM24143_2.fastq.gz	107083935279
HG004.UCSC_Ultralong_OxfordNanopore_Promethion	data/AshkenazimTrio/HG004_NA24143_mother/UCSC_Ultralong_OxfordNanopore_Promethion/GM24143_3.fastq.gz	104617324441
HG005.UCSC_Ultralong_OxfordNanopore_Promethion	data/ChineseTrio/HG005_NA24631_son/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24631_1_Guppy_4.2.2_prom.fastq.gz	45117713967
HG005.UCSC_Ultralong_OxfordNanopore_Promethion	data/ChineseTrio/HG005_NA24631_son/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24631_2_Guppy_4.2.2_prom.fastq.gz	60568342346
HG005.UCSC_Ultralong_OxfordNanopore_Promethion	data/ChineseTrio/HG005_NA24631_son/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24631_3_Guppy_4.2.2_prom.fastq.gz	72092078176
HG006.UCSC_Ultralong_OxfordNanopore_Promethion	data/ChineseTrio/HG006_NA24694-huCA017E_father/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24694_1_Guppy_4.2.2_prom.fastq.gz	66479097654
HG006.UCSC_Ultralong_OxfordNanopore_Promethion	data/ChineseTrio/HG006_NA24694-huCA017E_father/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24694_2_Guppy_4.2.2_prom.fastq.gz	42017985484
HG006.UCSC_Ultralong_OxfordNanopore_Promethion	data/ChineseTrio/HG006_NA24694-huCA017E_father/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24694_3_Guppy_4.2.2_prom.fastq.gz	51082267919
HG007.UCSC_Ultralong_OxfordNanopore_Promethion	data/ChineseTrio/HG007_NA24695-hu38168_mother/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24695_1_Guppy_4.2.2_prom.fastq.gz	37614097043
HG007.UCSC_Ultralong_OxfordNanopore_Promethion	data/ChineseTrio/HG007_NA24695-hu38168_mother/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24695_2_Guppy_4.2.2_prom.fastq.gz	44807814636
HG007.UCSC_Ultralong_OxfordNanopore_Promethion	data/ChineseTrio/HG007_NA24695-hu38168_mother/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24695_3_Guppy_4.2.2_prom.fastq.gz	47137062674
HG008-N-D.Northeastern_ONT-std_20240422	data_somatic/HG008/Liss_lab/Northeastern_ONT-std_20240422/HG008-N-D_ubams/03_13_24_R1041_GIAB_Duodenum.dorado_0.5.3_5mC_5hmC.bam	90105803645
HG008-N-D.Northeastern_ONT-std_20240422	data_somatic/HG008/Liss_lab/Northeastern_ONT-std_20240422/HG008-N-D_ubams/03_13_24_R1041_GIAB_Duodenum_2.dorado_0.5.3_5mC_5hmC.bam	89647408277
HG008-N-D.Northeastern_ONT-std_20240422	data_somatic/HG008/Liss_lab/Northeastern_ONT-std_20240422/HG008-N-D_ubams/03_13_24_R1041_GIAB_Duodenum_3.dorado_0.5.3_5mC_5hmC.bam	77856391489
HG008-N-D.Northeastern_ONT-std_20240422	data_somatic/HG008/Liss_lab/Northeastern_ONT-std_20240422/HG008-N-D_ubams/03_13_24_R1041_GIAB_Duodenum_4.dorado_0.5.3_5mC_5hmC.bam	88155952723
HG008-N-P.Northeastern_ONT-std_20240422	data_somatic/HG008/Liss_lab/Northeastern_ONT-std_20240422/HG008-N-P_ubams/03_13_24_R1041_GIAB_Normal_Pancreas.dorado_0.5.3_5mC_5hmC.bam	46300412577
HG008-N-P.Northeastern_ONT-std_20240422	data_somatic/HG008/Liss_lab/Northeastern_ONT-std_20240422/HG008-N-P_ubams/03_13_24_R1041_GIAB_Normal_Pancreas_2.dorado_0.5.3_5mC_5hmC.bam	49607859349
HG008-N-P.Northeastern_ONT-std_20240422	data_somatic/HG008/Liss_lab/Northeastern_ONT-std_20240422/HG008-N-P_ubams/03_13_24_R1041_GIAB_Normal_Pancreas_3.dorado_0.5.3_5mC_5hmC.bam	49458453894
HG008-T.Northeastern-ONT-UL-20241216	data_somatic/HG008/Liss_lab/Northeastern-ONT-UL-20241216/11_12_2024_R1041_HG008_3066.dorado_0.8.1_sup.5mC_5hmC.bam	113758374307
HG008-T.UCSC_ONT-UL_20231207	data_somatic/HG008/Liss_lab/UCSC_ONT-UL_20231207/HG008-T_UCSC_20231031_ONT-UL-R10.4.1_1_dorado-v0.4.3_sup4.2.0-5mCG-5hmCG.bam	27866492447
HG008-T.UCSC_ONT-UL_20231207	data_somatic/HG008/Liss_lab/UCSC_ONT-UL_20231207/HG008-T_UCSC_20231031_ONT-UL-R10.4.1_2_dorado-v0.4.3_sup4.2.0-5mCG-5hmCG.bam	32346946107
