data/NA12878/HudsonAlpha_PacBio_CCS/PBmixSequel846_1_A01_PCCL_30hours_15kbV2PD_70pM_HumanHG001_CCS/PBmixSequel846_1_A01_PCCL_30hours_15kbV2PD_70pM_HumanHG001.stats	1568
data/NA12878/HudsonAlpha_PacBio_CCS/PBmixSequel846_1_A01_PCCL_30hours_15kbV2PD_70pM_HumanHG001_CCS/m64109_200805_204709.ccs_report.txt	629
data/NA12878/HudsonAlpha_PacBio_CCS/PBmixSequel846_1_A01_PCCL_30hours_15kbV2PD_70pM_HumanHG001_CCS/m64109_200805_204709.fastq.gz	17952198516
data/NA12878/HudsonAlpha_PacBio_CCS/PBmixSequel846_2_B01_PCCM_30hours_21kbV2PD_70pM_HumanHG001_CCS/PBmixSequel846_2_B01_PCCM_30hours_21kbV2PD_70pM_HumanHG001.stats	1692
data/NA12878/HudsonAlpha_PacBio_CCS/PBmixSequel846_2_B01_PCCM_30hours_21kbV2PD_70pM_HumanHG001_CCS/m64109_200807_075817.ccs_report.txt	628
data/NA12878/HudsonAlpha_PacBio_CCS/PBmixSequel846_2_B01_PCCM_30hours_21kbV2PD_70pM_HumanHG001_CCS/m64109_200807_075817.fastq.gz	12997844102
data/NA12878/HudsonAlpha_PacBio_CCS/PBmixSequel846_3_C01_PCDB_30hours_15kbV2PD_70pM_HumanHG001_CCS/PBmixSequel846_3_C01_PCDB_30hours_15kbV2PD_70pM_HumanHG001.stats	1564
data/NA12878/HudsonAlpha_PacBio_CCS/PBmixSequel846_3_C01_PCDB_30hours_15kbV2PD_70pM_HumanHG001_CCS/m64109_200808_191025.ccs_report.txt	619
data/NA12878/HudsonAlpha_PacBio_CCS/PBmixSequel846_3_C01_PCDB_30hours_15kbV2PD_70pM_HumanHG001_CCS/m64109_200808_191025.fastq.gz	2370961414
data/NA12878/HudsonAlpha_PacBio_CCS/PBmixSequel846_4_D01_PBXM_30hours_21kbV2PD_70pM_HumanHG001_CCS/PBmixSequel846_4_D01_PBXM_30hours_21kbV2PD_70pM_HumanHG001.stats	1564
data/NA12878/HudsonAlpha_PacBio_CCS/PBmixSequel846_4_D01_PBXM_30hours_21kbV2PD_70pM_HumanHG001_CCS/m64109_200810_062248.ccs_report.txt	626
data/NA12878/HudsonAlpha_PacBio_CCS/PBmixSequel846_4_D01_PBXM_30hours_21kbV2PD_70pM_HumanHG001_CCS/m64109_200810_062248.fastq.gz	7554747039
data/NA12878/HudsonAlpha_PacBio_CCS/PBmixSequel851_1_A01_PCCL_30hours_15kbV2PD_70pM_HumanHG001_CCS/PBmixSequel851_1_A01_PCCL_30hours_15kbV2PD_70pM_HumanHG001.stats	1457
data/NA12878/HudsonAlpha_PacBio_CCS/PBmixSequel851_1_A01_PCCL_30hours_15kbV2PD_70pM_HumanHG001_CCS/m64109_200813_162416.ccs_report.txt	628
data/NA12878/HudsonAlpha_PacBio_CCS/PBmixSequel851_1_A01_PCCL_30hours_15kbV2PD_70pM_HumanHG001_CCS/m64109_200813_162416.fastq.gz	12803796909
data/NA12878/HudsonAlpha_PacBio_CCS/PBmixSequel851_2_B01_PCCL_30hours_15kbV2PD_70pM_HumanHG001_CCS/PBmixSequel851_2_B01_PCCL_30hours_15kbV2PD_70pM_HumanHG001.stats	1519
data/NA12878/HudsonAlpha_PacBio_CCS/PBmixSequel851_2_B01_PCCL_30hours_15kbV2PD_70pM_HumanHG001_CCS/m64109_200815_033514.ccs_report.txt	630
data/NA12878/HudsonAlpha_PacBio_CCS/PBmixSequel851_2_B01_PCCL_30hours_15kbV2PD_70pM_HumanHG001_CCS/m64109_200815_033514.fastq.gz	17073939749
data/NA12878/HudsonAlpha_PacBio_CCS/README_PacBio-CCS_HudsonAlpha_HG001.md	7362
data/NA12878/HudsonAlpha_PacBio_CCS/checksum.md5_fq	762
data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/CHM13v2.0/GIAB_5mC_CpG/HG001.chm13.deepvariant.haplotagged.bam	72564731700
data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/CHM13v2.0/GIAB_5mC_CpG/HG001.chm13.deepvariant.haplotagged.bam.bai	8161720
data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/CHM13v2.0/GIAB_5mC_CpG/HG001.chm13.deepvariant.haplotagged.bam.bai.md5	101
data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/CHM13v2.0/GIAB_5mC_CpG/HG001.chm13.deepvariant.haplotagged.bam.md5	97
data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/GRCh38/GIAB_5mC_CpG/HG001.GRCh38.deepvariant.haplotagged.bam	74903786456
data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/GRCh38/GIAB_5mC_CpG/HG001.GRCh38.deepvariant.haplotagged.bam.bai	8521136
data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/GRCh38/GIAB_5mC_CpG/HG001.GRCh38.deepvariant.haplotagged.bam.bai.md5	102
