# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,input_type,file,index
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180901_011437.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180902_013549.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180903_015530.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180904_021549.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180907_170406.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180908_172515.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180909_174539.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180910_180559.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180913_181445.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180914_183539.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180915_185611.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180916_191625.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180919_165326.Q20.fastq,
