data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/HG007.README	2069
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_fasta/MD5.txt	1168
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_fasta/README.txt	1218
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_fasta/m54015_180203_024618.subreads.fasta.gz	1991085859
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_fasta/m54015_180203_230323.subreads.fasta.gz	2081605013
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_fasta/m54015_180204_192325.subreads.fasta.gz	2276118689
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_fasta/m54015_180207_201117.subreads.fasta.gz	1420334658
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_fasta/m54015_180208_163058.subreads.fasta.gz	1676420830
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_fasta/m54016_180130_111255.subreads.fasta.gz	1955681437
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_fasta/m54016_180131_073201.subreads.fasta.gz	1983751177
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_fasta/m54016_180201_035108.subreads.fasta.gz	1990292387
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_fasta/m54016_180203_121840.subreads.fasta.gz	2102806521
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_fasta/m54016_180204_083733.subreads.fasta.gz	2184745899
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_fasta/m54016_180205_045641.subreads.fasta.gz	2170420323
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_fasta/m54016_180208_055251.subreads.fasta.gz	1323298145
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_fasta/m54016_180209_021157.subreads.fasta.gz	565190484
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_fasta/m54016_180210_083039.subreads.fasta.gz	2024291731
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_fasta/m54016_180211_045000.subreads.fasta.gz	1543044246
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_fasta/m54016_180212_111848.subreads.fasta.gz	1398273884
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_fasta/md5_fq.in	2768
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_minimap2_bam/HG007_PacBio_GRCh37.bam	48812779712
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_minimap2_bam/HG007_PacBio_GRCh37.bam.bai	46843824
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_minimap2_bam/HG007_PacBio_GRCh38.bam	48276905258
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_minimap2_bam/HG007_PacBio_GRCh38.bam.bai	47056904
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_minimap2_bam/MD5.txt	240
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_minimap2_bam/README.txt	911
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/PacBio_minimap2_bam/md5_bam.in	116
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/raw_data/TD_00176_NIST_CHN_HG007_012918a_MB_6_5pM-Cell2/80a294fd-b6bf-48a1-b396-93126aee92b5.tar.gz	66572585968
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/raw_data/TD_00176_NIST_CHN_HG007_012918a_MB_6_5pM-Cell2/80a294fd-b6bf-48a1-b396-93126aee92b5.tar.gz.md5	125
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/raw_data/TD_00176_NIST_CHN_HG007_012918a_MB_7_0pM-Cell4/aa0bd771-abd8-4de1-b33d-9032dc47acc9.tar.gz	62127490063
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/raw_data/TD_00176_NIST_CHN_HG007_012918a_MB_7_0pM-Cell4/aa0bd771-abd8-4de1-b33d-9032dc47acc9.tar.gz.md5	125
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/raw_data/TD_00176_NIST_CHN_HG007_012918b_MB_7_0pM-Cell6/9b334c2b-54f8-4a04-8b4a-029990f76438.tar.gz	70242166322
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/raw_data/TD_00176_NIST_CHN_HG007_012918b_MB_7_0pM-Cell6/9b334c2b-54f8-4a04-8b4a-029990f76438.tar.gz.md5	125
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/raw_data/TD_00176_NIST_CHN_HG007_020218a_MB_5_7pM-Cell2/336b4d59-79af-472c-a68a-b6431e7f88fc.tar.gz	61459130161
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/raw_data/TD_00176_NIST_CHN_HG007_020218a_MB_5_7pM-Cell2/336b4d59-79af-472c-a68a-b6431e7f88fc.tar.gz.md5	125
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/raw_data/TD_00176_NIST_CHN_HG007_020218b_MB_5_7pM-Cell4/e457a099-c78a-4cd3-a155-98f64a8c6b84.tar.gz	62128308756
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/raw_data/TD_00176_NIST_CHN_HG007_020218b_MB_5_7pM-Cell4/e457a099-c78a-4cd3-a155-98f64a8c6b84.tar.gz.md5	125
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/raw_data/TD_00176_NIST_CHN_HG007_020218c_MB_5_7pM-Cell6/fa599a36-7ad0-43df-8bbe-0e8cd01935a5.tar.gz	51777406559
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/raw_data/TD_00176_NIST_CHN_HG007_020218c_MB_5_7pM-Cell6/fa599a36-7ad0-43df-8bbe-0e8cd01935a5.tar.gz.md5	125
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/raw_data/TD_00176_NIST_CHN_HG007_020318a_MB_5_7pM-Cell1/6bb1fa4f-4779-49f6-8286-0d1ece49784a.tar.gz	61707323767
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/raw_data/TD_00176_NIST_CHN_HG007_020318a_MB_5_7pM-Cell1/6bb1fa4f-4779-49f6-8286-0d1ece49784a.tar.gz.md5	125
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/raw_data/TD_00176_NIST_CHN_HG007_020318b_MB_5_7pM-Cell3/4d924b3f-e540-48bb-9d74-240a1a3140b4.tar.gz	65306840081
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/raw_data/TD_00176_NIST_CHN_HG007_020318b_MB_5_7pM-Cell3/4d924b3f-e540-48bb-9d74-240a1a3140b4.tar.gz.md5	125
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/raw_data/TD_00176_NIST_CHN_HG007_020318c_MB_5_7pM-Cell5/9d357842-24d3-4e87-9c08-92a563c728b6.tar.gz	63154207106
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_MtSinai/raw_data/TD_00176_NIST_CHN_HG007_020318c_MB_5_7pM-Cell5/9d357842-24d3-4e87-9c08-92a563c728b6.tar.gz.md5	125
