data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/CHM13v2.0/GIAB_5mC_CpG/HG007.chm13.deepvariant.haplotagged.bam	98417423122
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/CHM13v2.0/GIAB_5mC_CpG/HG007.chm13.deepvariant.haplotagged.bam.bai	7825376
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/CHM13v2.0/GIAB_5mC_CpG/HG007.chm13.deepvariant.haplotagged.bam.bai.md5	101
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/CHM13v2.0/GIAB_5mC_CpG/HG007.chm13.deepvariant.haplotagged.bam.md5	97
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/GRCh38/GIAB_5mC_CpG/HG007.GRCh38.deepvariant.haplotagged.bam	102203187518
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/GRCh38/GIAB_5mC_CpG/HG007.GRCh38.deepvariant.haplotagged.bam.bai	8321768
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/GRCh38/GIAB_5mC_CpG/HG007.GRCh38.deepvariant.haplotagged.bam.bai.md5	102
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/GRCh38/GIAB_5mC_CpG/HG007.GRCh38.deepvariant.haplotagged.bam.md5	98
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel748_1_A01_PBTM_30hours_16kbV2PD_70pM_HumanHG007.fastq.gz	17280190806
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel748_1_A01_PBTM_30hours_16kbV2PD_70pM_HumanHG007/CCS4/PBmixSequel748_1_A01_PBTM_30hours_16kbV2PD_70pM_HumanHG007.ccs_report.txt	629
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel748_1_A01_PBTM_30hours_16kbV2PD_70pM_HumanHG007/CCS4/PBmixSequel748_1_A01_PBTM_30hours_16kbV2PD_70pM_HumanHG007.stats	1666
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel748_1_A01_PBTM_30hours_16kbV2PD_70pM_HumanHG007/RawFiles/.m64017_191216_194629.metadata.xml	13674
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel748_1_A01_PBTM_30hours_16kbV2PD_70pM_HumanHG007/RawFiles/.m64017_191216_194629.run.metadata.xml	13674
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel748_1_A01_PBTM_30hours_16kbV2PD_70pM_HumanHG007/RawFiles/m64017_191216_194629.sts.xml	158720
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel748_1_A01_PBTM_30hours_16kbV2PD_70pM_HumanHG007/RawFiles/m64017_191216_194629.subreadset.xml	16412
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel752_1_A01_PBTM_30hours_16kbV2PD_70pM_HumanHG007.fastq.gz	19065350390
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel752_1_A01_PBTM_30hours_16kbV2PD_70pM_HumanHG007/CCS4/PBmixSequel752_1_A01_PBTM_30hours_16kbV2PD_70pM_HumanHG007.ccs_report.txt	629
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel752_1_A01_PBTM_30hours_16kbV2PD_70pM_HumanHG007/CCS4/PBmixSequel752_1_A01_PBTM_30hours_16kbV2PD_70pM_HumanHG007.stats	1666
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel752_1_A01_PBTM_30hours_16kbV2PD_70pM_HumanHG007/RawFiles/.m64017_191218_164535.metadata.xml	13679
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel752_1_A01_PBTM_30hours_16kbV2PD_70pM_HumanHG007/RawFiles/.m64017_191218_164535.run.metadata.xml	39277
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel752_1_A01_PBTM_30hours_16kbV2PD_70pM_HumanHG007/RawFiles/m64017_191218_164535.sts.xml	158161
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel752_1_A01_PBTM_30hours_16kbV2PD_70pM_HumanHG007/RawFiles/m64017_191218_164535.subreadset.xml	16412
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel752_2_B01_PBTM_30hours_20kbV2PD_70pM_HumanHG007.fastq.gz	17265339543
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel752_2_B01_PBTM_30hours_20kbV2PD_70pM_HumanHG007/CCS4/PBmixSequel752_2_B01_PBTM_30hours_20kbV2PD_70pM_HumanHG007.ccs_report.txt	629
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel752_2_B01_PBTM_30hours_20kbV2PD_70pM_HumanHG007/CCS4/PBmixSequel752_2_B01_PBTM_30hours_20kbV2PD_70pM_HumanHG007.stats	1666
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel752_2_B01_PBTM_30hours_20kbV2PD_70pM_HumanHG007/RawFiles/.m64017_191219_225837.metadata.xml	13679
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel752_2_B01_PBTM_30hours_20kbV2PD_70pM_HumanHG007/RawFiles/.m64017_191219_225837.run.metadata.xml	39277
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel752_2_B01_PBTM_30hours_20kbV2PD_70pM_HumanHG007/RawFiles/m64017_191219_225837.sts.xml	157721
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel752_2_B01_PBTM_30hours_20kbV2PD_70pM_HumanHG007/RawFiles/m64017_191219_225837.subreadset.xml	16406
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel752_3_C01_PBUQ_30hours_17kbV2PD_70pM_HumanHG007.fastq.gz	17747832341
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel752_3_C01_PBUQ_30hours_17kbV2PD_70pM_HumanHG007/CCS4/PBmixSequel752_3_C01_PBUQ_30hours_17kbV2PD_70pM_HumanHG007.ccs_report.txt	629
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel752_3_C01_PBUQ_30hours_17kbV2PD_70pM_HumanHG007/CCS4/PBmixSequel752_3_C01_PBUQ_30hours_17kbV2PD_70pM_HumanHG007.stats	1666
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel752_3_C01_PBUQ_30hours_17kbV2PD_70pM_HumanHG007/RawFiles/.m64017_191221_052416.metadata.xml	13679
