data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_001.fastq.gz	501432392
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_002.fastq.gz	509207617
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_003.fastq.gz	507306395
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_004.fastq.gz	514110761
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_005.fastq.gz	515250526
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_006.fastq.gz	513232051
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_007.fastq.gz	518940945
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_008.fastq.gz	522412525
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_009.fastq.gz	524413779
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_010.fastq.gz	502062319
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_011.fastq.gz	508183106
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_012.fastq.gz	508189720
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_013.fastq.gz	513141894
