data/AshkenazimTrio/HG002_NA24385_son/BioNano/EXP_REFINEFINAL1.cmap	15216773
data/AshkenazimTrio/HG002_NA24385_son/BioNano/EXP_REFINEFINAL1.xmap	3544065
data/AshkenazimTrio/HG002_NA24385_son/BioNano/EXP_REFINEFINAL1_q.cmap	15158286
data/AshkenazimTrio/HG002_NA24385_son/BioNano/EXP_REFINEFINAL1_r.cmap	17228371
data/AshkenazimTrio/HG002_NA24385_son/BioNano/GM24385.zip	227692800
data/AshkenazimTrio/HG002_NA24385_son/BioNano/GM24385.zip.md5	91
data/AshkenazimTrio/HG002_NA24385_son/BioNano/README.txt	575
data/AshkenazimTrio/HG002_NA24385_son/BioNano/all.bnx	647712190
data/AshkenazimTrio/HG002_NA24385_son/BioNano/bionano_readme	506
data/AshkenazimTrio/HG002_NA24385_son/BioNano_DLE/README.data_link	781
data/AshkenazimTrio/HG002_NA24385_son/Dovetail_ChicagoLibraties/CP-468_S4_R1_001_1.fastq.gz	548041841
data/AshkenazimTrio/HG002_NA24385_son/Dovetail_ChicagoLibraties/CP-468_S4_R1_001_1.fastq.gz.md5	87
data/AshkenazimTrio/HG002_NA24385_son/Dovetail_ChicagoLibraties/CP-468_S4_R1_001_2.fastq.gz	5695076392
data/AshkenazimTrio/HG002_NA24385_son/Dovetail_ChicagoLibraties/CP-468_S4_R1_001_2.fastq.gz.md5	87
data/AshkenazimTrio/HG002_NA24385_son/Dovetail_ChicagoLibraties/CP-468_S4_R1_001_3.fastq.gz	6246537895
data/AshkenazimTrio/HG002_NA24385_son/Dovetail_ChicagoLibraties/CP-468_S4_R1_001_3.fastq.gz.md5	87
data/AshkenazimTrio/HG002_NA24385_son/Dovetail_ChicagoLibraties/CP-468_S4_R2_001_1.fastq.gz	582990998
data/AshkenazimTrio/HG002_NA24385_son/Dovetail_ChicagoLibraties/CP-468_S4_R2_001_1.fastq.gz.md5	87
data/AshkenazimTrio/HG002_NA24385_son/Dovetail_ChicagoLibraties/CP-468_S4_R2_001_2.fastq.gz	5847294937
data/AshkenazimTrio/HG002_NA24385_son/Dovetail_ChicagoLibraties/CP-468_S4_R2_001_2.fastq.gz.md5	87
data/AshkenazimTrio/HG002_NA24385_son/Dovetail_ChicagoLibraties/CP-468_S4_R2_001_3.fastq.gz	6437009231
