data/AshkenazimTrio/HG002_NA24385_son/OsloUniversityHospital_Exome/151002_7001448_0359_AC7F6GANXX_Sample_HG002-EEogPU_v02-KIT-Av5_AGATGTAC_L008.posiSrt.markDup.bai	7186968
data/AshkenazimTrio/HG002_NA24385_son/OsloUniversityHospital_Exome/151002_7001448_0359_AC7F6GANXX_Sample_HG002-EEogPU_v02-KIT-Av5_AGATGTAC_L008.posiSrt.markDup.bam	10339495604
data/AshkenazimTrio/HG002_NA24385_son/ion_exome/HG002_NA24385_SRR1767406_IonXpress_020_rawlib_24028.bam	53730862860
data/AshkenazimTrio/HG002_NA24385_son/ion_exome/HG002_NA24385_SRR1767406_IonXpress_020_rawlib_24028.bam.bai	6178560
data/AshkenazimTrio/HG002_NA24385_son/ion_exome/HG002_NA24385_SRR1767407_IonXpress_020_rawlib_24030.bam	60712906843
data/AshkenazimTrio/HG002_NA24385_son/ion_exome/HG002_NA24385_SRR1767407_IonXpress_020_rawlib_24030.bam.bai	6197784
data/AshkenazimTrio/HG002_NA24385_son/ion_exome/HG002_NA24385_SRR1767408_IonXpress_020_rawlib_24050.bam	56587888938
data/AshkenazimTrio/HG002_NA24385_son/ion_exome/HG002_NA24385_SRR1767408_IonXpress_020_rawlib_24050.bam.bai	6195952
data/AshkenazimTrio/HG002_NA24385_son/ion_exome/HG002_NA24385_SRR1767409_IonXpress_020_rawlib_24038.bam	59914853644
data/AshkenazimTrio/HG002_NA24385_son/ion_exome/HG002_NA24385_SRR1767409_IonXpress_020_rawlib_24038.bam.bai	6196824
data/AshkenazimTrio/HG002_NA24385_son/ion_exome/HG002_ion_bamlist.md5	360
data/AshkenazimTrio/HG002_NA24385_son/ion_exome/README_Ion_GIAB_20150508.txt	3056
