data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/README.txt	263
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/giab.hg002.2D.fasta	47816805
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/giab.hg002.2D.fastq	93856072
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch100_file13_strand.fast5	2831158
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch100_file16_strand.fast5	3037026
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch100_file26_strand.fast5	3042914
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch100_file5_strand.fast5	2113096
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch100_file70_strand.fast5	1271816
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch101_file16_strand.fast5	3369673
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch101_file19_strand.fast5	1753196
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch101_file26_strand.fast5	2104307
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch101_file28_strand.fast5	1926740
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch101_file37_strand.fast5	2720589
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch101_file42_strand.fast5	3646104
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch101_file56_strand.fast5	2213781
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch101_file81_strand.fast5	3076634
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch101_file90_strand.fast5	3139907
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch101_file96_strand.fast5	2901457
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch102_file12_strand.fast5	2380137
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch103_file11_strand.fast5	3759791
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch103_file122_strand.fast5	3925867
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch103_file22_strand.fast5	1890549
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch103_file2_strand.fast5	1665798
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch103_file39_strand.fast5	1770862
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch103_file3_strand.fast5	2612817
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch103_file48_strand.fast5	1959215
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch103_file49_strand.fast5	758944
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch103_file52_strand.fast5	1491450
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch103_file6_strand.fast5	1777181
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch103_file91_strand.fast5	1466734
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch103_file9_strand.fast5	1015622
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch104_file121_strand.fast5	2078250
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch104_file123_strand.fast5	440438
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch104_file12_strand.fast5	2057451
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch104_file145_strand.fast5	1991568
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch104_file14_strand.fast5	1998740
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch104_file18_strand.fast5	1399253
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch104_file22_strand.fast5	1639346
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch104_file25_strand.fast5	776387
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch104_file28_strand.fast5	1215920
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch104_file77_strand.fast5	1064096
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch104_file78_strand.fast5	1050769
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch104_file79_strand.fast5	1709328
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch104_file7_strand.fast5	778061
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch104_file82_strand.fast5	3400100
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch104_file83_strand.fast5	3130974
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch104_file84_strand.fast5	3067996
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch105_file18_strand.fast5	2179554
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch105_file28_strand.fast5	1571728
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch108_file0_strand.fast5	1247164
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch108_file2_strand.fast5	431975
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch108_file40_strand.fast5	1359638
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch108_file46_strand.fast5	1756688
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch108_file48_strand.fast5	2064043
data/AshkenazimTrio/HG002_NA24385_son/CORNELL_Oxford_Nanopore/oxford_PC_HG02.3attempt_0633_1_ch108_file52_strand.fast5	2762128
