data/AshkenazimTrio/HG002_NA24385_son/BGISEQ500/BGISEQ500_PCRfree_NA24385_CL100076190_L01_read_1.fq.gz	55978862379
data/AshkenazimTrio/HG002_NA24385_son/BGISEQ500/BGISEQ500_PCRfree_NA24385_CL100076190_L01_read_2.fq.gz	57975919686
data/AshkenazimTrio/HG002_NA24385_son/BGISEQ500/BGISEQ500_PCRfree_NA24385_CL100076190_L02_read_1.fq.gz	53862973437
data/AshkenazimTrio/HG002_NA24385_son/BGISEQ500/BGISEQ500_PCRfree_NA24385_CL100076190_L02_read_2.fq.gz	55566797658
data/AshkenazimTrio/HG002_NA24385_son/BGISEQ500/md5_b3.in	3880
data/AshkenazimTrio/HG002_NA24385_son/MGISEQ/PCR-free/NA24385/MGISEQ2000_PCR-free_NA24385_V100002807_L03_1.fq.gz	49580553341
data/AshkenazimTrio/HG002_NA24385_son/MGISEQ/PCR-free/NA24385/MGISEQ2000_PCR-free_NA24385_V100002807_L03_2.fq.gz	50993361219
data/AshkenazimTrio/HG002_NA24385_son/MGISEQ/PCR-free/NA24385/MGISEQ2000_PCR-free_NA24385_V100002807_L04_1.fq.gz	48334874542
data/AshkenazimTrio/HG002_NA24385_son/MGISEQ/PCR-free/NA24385/MGISEQ2000_PCR-free_NA24385_V100002807_L04_2.fq.gz	51193277987
data/AshkenazimTrio/HG002_NA24385_son/MGISEQ/PCR-free/NA24385/md5.in	340
data/AshkenazimTrio/HG002_NA24385_son/MGISEQ/stLFR/NA24385/MGISEQ2000_stLFR_NA24385_split_read_1.fq.gz	120528088321
data/AshkenazimTrio/HG002_NA24385_son/MGISEQ/stLFR/NA24385/MGISEQ2000_stLFR_NA24385_split_read_2.fq.gz	123763591288
data/AshkenazimTrio/HG002_NA24385_son/MGISEQ/stLFR/NA24385/Md5.in	156
data/AshkenazimTrio/HG002_NA24385_son/NIST_BGIseq_2x150bp_100x/GRCh37/HG002_GRCh37_BGIseq-2x150-100x_NIST_20211126.bam	419659118102
data/AshkenazimTrio/HG002_NA24385_son/NIST_BGIseq_2x150bp_100x/GRCh37/HG002_GRCh37_BGIseq-2x150-100x_NIST_20211126.bam.bai	9013496
data/AshkenazimTrio/HG002_NA24385_son/NIST_BGIseq_2x150bp_100x/GRCh38/HG002_GRCh38_BGIseq-2x150-100x_NIST_20211126.bam	418277232361
data/AshkenazimTrio/HG002_NA24385_son/NIST_BGIseq_2x150bp_100x/GRCh38/HG002_GRCh38_BGIseq-2x150-100x_NIST_20211126.bam.bai	9666144
