data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/HG005.README	2069
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/MD5.txt	3358
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/README.txt	3048
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54015_171028_024134.subreads.fasta.gz	1124561443
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54015_171028_124452.subreads.fasta.gz	1404107008
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54015_171028_225633.subreads.fasta.gz	1156409082
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54015_171029_090401.subreads.fasta.gz	896462133
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54015_171029_191526.subreads.fasta.gz	871530322
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54015_171111_220010.subreads.fasta.gz	1591441442
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54015_171112_081009.subreads.fasta.gz	1537555674
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54015_171112_181922.subreads.fasta.gz	909792302
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54015_171113_042859.subreads.fasta.gz	904218321
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54015_171222_004930.subreads.fasta.gz	1818582395
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54015_171222_105618.subreads.fasta.gz	1411097449
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54015_171222_210605.subreads.fasta.gz	840167629
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54015_171223_071608.subreads.fasta.gz	1673425808
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54015_171227_113709.subreads.fasta.gz	1837101624
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54015_171229_224813.subreads.fasta.gz	1620249690
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54015_180106_032201.subreads.fasta.gz	1680551972
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54015_180106_132909.subreads.fasta.gz	1774089790
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54015_180106_233853.subreads.fasta.gz	1401136376
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171101_000840.subreads.fasta.gz	1197772938
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171101_101302.subreads.fasta.gz	1847989248
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171101_202423.subreads.fasta.gz	1121659014
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171102_063154.subreads.fasta.gz	1635340450
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171122_124350.subreads.fasta.gz	772249111
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171123_091238.subreads.fasta.gz	1060696365
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171123_192157.subreads.fasta.gz	711247148
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171124_053133.subreads.fasta.gz	524635639
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171213_113525.subreads.fasta.gz	1194748086
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171213_214456.subreads.fasta.gz	1293030605
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171214_075421.subreads.fasta.gz	1379153544
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171216_022308.subreads.fasta.gz	2016847207
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171216_122926.subreads.fasta.gz	2037978106
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171216_223846.subreads.fasta.gz	1887605812
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171217_084820.subreads.fasta.gz	1698310689
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171217_185748.subreads.fasta.gz	1324651986
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171218_050715.subreads.fasta.gz	1400594496
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171219_231439.subreads.fasta.gz	410062526
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171220_092101.subreads.fasta.gz	537648502
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171220_193020.subreads.fasta.gz	605480406
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171221_053944.subreads.fasta.gz	685260959
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171223_182338.subreads.fasta.gz	929331473
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171224_043252.subreads.fasta.gz	263335150
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171225_005142.subreads.fasta.gz	593176947
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171225_110102.subreads.fasta.gz	1434851078
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171227_005214.subreads.fasta.gz	1857144098
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171228_072100.subreads.fasta.gz	1762431243
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_fasta/m54016_171230_010349.subreads.fasta.gz	1702717323
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_minimap2_bam/HG005_PacBio_GRCh37.bam	94812806566
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_minimap2_bam/HG005_PacBio_GRCh37.bam.bai	86967136
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_minimap2_bam/HG005_PacBio_GRCh38.bam	94167771600
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_minimap2_bam/HG005_PacBio_GRCh38.bam.bai	87361008
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_minimap2_bam/MD5.txt	240
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_minimap2_bam/README.txt	911
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/PacBio_minimap2_bam/md5_bam.in	116
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/raw_data/01f90546-07ea-4f78-a343-c3e6c17498d6.tar.gz	20276675193
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/raw_data/01f90546-07ea-4f78-a343-c3e6c17498d6.tar.gz.md5	124
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/raw_data/0db9170f-3c2f-4154-b680-e94a75bd7632.tar.gz	45956697720
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/raw_data/0db9170f-3c2f-4154-b680-e94a75bd7632.tar.gz.md5	123
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/raw_data/18f0759b-572c-4205-8845-39724e2fe58c.tar.gz	39507122607
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/raw_data/18f0759b-572c-4205-8845-39724e2fe58c.tar.gz.md5	124
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/raw_data/19f1ed98-9dec-4de1-b84b-fd98198660f0.tar.gz	20773934848
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/raw_data/19f1ed98-9dec-4de1-b84b-fd98198660f0.tar.gz.md5	123
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/raw_data/1bcc10d3-2056-4ce8-872a-b0eb950601fd.tar.gz	28315685937
data/ChineseTrio/HG005_NA24631_son/MtSinai_PacBio/raw_data/1bcc10d3-2056-4ce8-872a-b0eb950601fd.tar.gz.md5	126
