data/ChineseTrio/HG005_NA24631_son/OsloUniversityHospital_Exome/151002_7001448_0359_AC7F6GANXX_Sample_HG005-EEogPU_v02-KIT-Av5_CGCATACA_L008.posiSrt.markDup.bai	7011536
data/ChineseTrio/HG005_NA24631_son/OsloUniversityHospital_Exome/151002_7001448_0359_AC7F6GANXX_Sample_HG005-EEogPU_v02-KIT-Av5_CGCATACA_L008.posiSrt.markDup.bam	8944766121
data/ChineseTrio/HG005_NA24631_son/ion_exome/HG005_NA24631_SRR1767452_IonXpress_026_rawlib_24024.bam	51637301171
data/ChineseTrio/HG005_NA24631_son/ion_exome/HG005_NA24631_SRR1767452_IonXpress_026_rawlib_24024.bam.bai	6142488
data/ChineseTrio/HG005_NA24631_son/ion_exome/HG005_NA24631_SRR1767453_IonXpress_026_rawlib_24032.bam	60167395926
data/ChineseTrio/HG005_NA24631_son/ion_exome/HG005_NA24631_SRR1767453_IonXpress_026_rawlib_24032.bam.bai	6199712
data/ChineseTrio/HG005_NA24631_son/ion_exome/HG005_NA24631_SRR1767454_IonXpress_026_rawlib_24040.bam	57617045348
data/ChineseTrio/HG005_NA24631_son/ion_exome/HG005_NA24631_SRR1767454_IonXpress_026_rawlib_24040.bam.bai	6183952
data/ChineseTrio/HG005_NA24631_son/ion_exome/HG005_NA24631_SRR1767455_IonXpress_026_rawlib_24048.bam	53578340267
data/ChineseTrio/HG005_NA24631_son/ion_exome/HG005_NA24631_SRR1767455_IonXpress_026_rawlib_24048.bam.bai	6169720
data/ChineseTrio/HG005_NA24631_son/ion_exome/HG005_ion_bamlist.md5	360
