data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel788_1_A01_PBXX_30hours_19kbV2PD_70pM_HumanHG005_CCS/PBmixSequel788_1_A01_PBXX_30hours_19kbV2PD_70pM_HumanHG005.stats	1666
data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel788_1_A01_PBXX_30hours_19kbV2PD_70pM_HumanHG005_CCS/m64109_200304_195708.ccs_report.txt	629
data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel788_1_A01_PBXX_30hours_19kbV2PD_70pM_HumanHG005_CCS/m64109_200304_195708.fastq.gz	23846423576
data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel789_1_A01_PBXW_30hours_15kbV2PD_70pM_HumanHG005_CCS/PBmixSequel789_1_A01_PBXW_30hours_15kbV2PD_70pM_HumanHG005.stats	1666
data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel789_1_A01_PBXW_30hours_15kbV2PD_70pM_HumanHG005_CCS/m64109_200309_192110.ccs_report.txt	629
data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel789_1_A01_PBXW_30hours_15kbV2PD_70pM_HumanHG005_CCS/m64109_200309_192110.fastq.gz	20135481680
data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel789_2_B01_PBXX_30hours_19kbV2PD_70pM_HumanHG005_CCS/PBmixSequel789_2_B01_PBXX_30hours_19kbV2PD_70pM_HumanHG005.stats	1666
data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel789_2_B01_PBXX_30hours_19kbV2PD_70pM_HumanHG005_CCS/m64109_200311_013444.ccs_report.txt	628
data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel789_2_B01_PBXX_30hours_19kbV2PD_70pM_HumanHG005_CCS/m64109_200311_013444.fastq.gz	21861541687
data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel840_1_A01_PCCD_30hours_15kbV2PD_70pM_HumanHG005_CCS/PBmixSequel840_1_A01_PCCD_30hours_15kbV2PD_70pM_HumanHG005.stats	1666
data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel840_1_A01_PCCD_30hours_15kbV2PD_70pM_HumanHG005_CCS/m64017_200723_190224.ccs_report.txt	630
