data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/NHGRI_Illumina300X_Chinesetrio_novoalign_bams/HG005.GRCh38_full_plus_hs38d1_analysis_set_minus_alts.300x.bam	668998775517
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/NHGRI_Illumina300X_Chinesetrio_novoalign_bams/HG005.GRCh38_full_plus_hs38d1_analysis_set_minus_alts.300x.bam.bai	15085456
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/NHGRI_Illumina300X_Chinesetrio_novoalign_bams/HG005.hs37d5.300x.bam	668151932310
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/NHGRI_Illumina300X_Chinesetrio_novoalign_bams/HG005.hs37d5.300x.bam.bai	14660624
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/NHGRI_Illumina300X_Chinesetrio_novoalign_bams/README	1741
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/README_NIST_Illumina_pairedend_HG005.txt	4966
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5A1-25505098/5A1_S5_L001_R1_001.fastq.gz	1051264636
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5A1-25505098/5A1_S5_L001_R2_001.fastq.gz	1123999242
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5A1-25505098/5A1_S5_L002_R1_001.fastq.gz	1085485967
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5A1-25505098/5A1_S5_L002_R2_001.fastq.gz	1157665622
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5A2-25505099/5A2_S6_L001_R1_001.fastq.gz	1215693219
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5A2-25505099/5A2_S6_L001_R2_001.fastq.gz	1289739502
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5A2-25505099/5A2_S6_L002_R1_001.fastq.gz	1253712266
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5A2-25505099/5A2_S6_L002_R2_001.fastq.gz	1326773125
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5B1-25505100/5B1_S7_L001_R1_001.fastq.gz	1212474006
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5B1-25505100/5B1_S7_L001_R2_001.fastq.gz	1289856563
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5B1-25505100/5B1_S7_L002_R1_001.fastq.gz	1251517800
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5B1-25505100/5B1_S7_L002_R2_001.fastq.gz	1327906162
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5B2-25505101/5B2_S8_L001_R1_001.fastq.gz	1231835638
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5B2-25505101/5B2_S8_L001_R2_001.fastq.gz	1309971110
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5B2-25505101/5B2_S8_L002_R1_001.fastq.gz	1269248149
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5B2-25505101/5B2_S8_L002_R2_001.fastq.gz	1346472011
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5C1-25505102/5C1_S9_L001_R1_001.fastq.gz	1141641220
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5C1-25505102/5C1_S9_L001_R2_001.fastq.gz	1213203468
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5C1-25505102/5C1_S9_L002_R1_001.fastq.gz	1178089258
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5C1-25505102/5C1_S9_L002_R2_001.fastq.gz	1248851712
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5C2-25505103/5C2_S10_L001_R1_001.fastq.gz	1267213075
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5C2-25505103/5C2_S10_L001_R2_001.fastq.gz	1345786068
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5C2-25505103/5C2_S10_L002_R1_001.fastq.gz	1307415973
data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5C2-25505103/5C2_S10_L002_R2_001.fastq.gz	1385308388
