data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Baylor_PacBio/README_RNAseq_Baylor_HG002_PacBio.md	8835
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Baylor_PacBio/reads/m64139_220127_180020.hifi_reads.bam	5516418294
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Baylor_PacBio/reads/m64139_220130_061226.hifi_reads.bam	7918024154
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Baylor_PacBio/reads/m64139_220131_122551.hifi_reads.bam	8455260521
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Baylor_PacBio/reads/md5.in	210
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Google_Illumina/Google-Illumina-lncRNA-QC-report.tar.gz	1602091
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Google_Illumina/Google-Illumina-mRNA-QC-report.tar.gz	3876530
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Google_Illumina/Long_noncoding_RNA/alignments/hg002_gm24385.lncrna.grch38.bam	12864226149
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Google_Illumina/Long_noncoding_RNA/alignments/hg002_gm24385.lncrna.grch38.bam.bai	8112368
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Google_Illumina/Long_noncoding_RNA/alignments/hg002_gm26105.lncrna.grch38.bam	14314447890
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Google_Illumina/Long_noncoding_RNA/alignments/hg002_gm26105.lncrna.grch38.bam.bai	8380568
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Google_Illumina/Long_noncoding_RNA/alignments/hg002_gm27730.lncrna.grch38.bam	14878282164
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Google_Illumina/Long_noncoding_RNA/alignments/hg002_gm27730.lncrna.grch38.bam.bai	8602544
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Google_Illumina/Long_noncoding_RNA/alignments/md5.in	408
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Google_Illumina/Long_noncoding_RNA/reads/hg002_gm24385.lncrna.R1.fastq.gz	8412550179
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Google_Illumina/Long_noncoding_RNA/reads/hg002_gm24385.lncrna.R2.fastq.gz	8964704498
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Google_Illumina/Long_noncoding_RNA/reads/hg002_gm26105.lncrna.R1.fastq.gz	10012337067
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Google_Illumina/Long_noncoding_RNA/reads/hg002_gm26105.lncrna.R2.fastq.gz	10655153789
