data/AshkenazimTrio/analysis/NIST_BGIseq_2x150bp_100x_07192023/README_NIST_BGISeq_100x_HG002_analysis.md	5759
data/AshkenazimTrio/analysis/NIST_BGIseq_2x150bp_100x_07192023/hg19_BGI_F21FTSUSAT0769_HUMuarfR_report_en.pdf	1007111
data/AshkenazimTrio/analysis/NIST_BGIseq_2x150bp_100x_07192023/hg38_BGI_F21FTSUSAT0769_HUMuarfR_report_en.pdf	1007295
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/CHM13v2.0_HG002-T2TQ100-V1.0_smvar.benchmark.bed	380963
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/CHM13v2.0_HG002-T2TQ100-V1.0_smvar.exclusion_stats.txt	1660
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/CHM13v2.0_HG002-T2TQ100-V1.0_smvar.vcf.gz	41520553
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/CHM13v2.0_HG002-T2TQ100-V1.0_smvar.vcf.gz.tbi	1564164
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/CHM13v2.0_HG002-T2TQ100-V1.0_stvar.benchmark.bed	3650
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/CHM13v2.0_HG002-T2TQ100-V1.0_stvar.exclusion_stats.txt	1475
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/CHM13v2.0_HG002-T2TQ100-V1.0_stvar.vcf.gz	11210589
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/CHM13v2.0_HG002-T2TQ100-V1.0_stvar.vcf.gz.tbi	400290
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/GRCh37_HG002-T2TQ100-V1.0_smvar.benchmark.bed	391565
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/GRCh37_HG002-T2TQ100-V1.0_smvar.exclusion_stats.txt	1625
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/GRCh37_HG002-T2TQ100-V1.0_smvar.vcf.gz	35257859
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/GRCh37_HG002-T2TQ100-V1.0_smvar.vcf.gz.tbi	1527139
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/GRCh37_HG002-T2TQ100-V1.0_stvar.benchmark.bed	6380
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/GRCh37_HG002-T2TQ100-V1.0_stvar.exclusion_stats.txt	1443
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/GRCh37_HG002-T2TQ100-V1.0_stvar.vcf.gz	8803494
