data/ChineseTrio/HG005_NA24631_son/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24631_1_Guppy_4.2.2_prom.fastq.gz	45117713967
data/ChineseTrio/HG005_NA24631_son/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24631_1_Guppy_4.2.2_prom_sequencing_summary.txt.gz	136340837
data/ChineseTrio/HG005_NA24631_son/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24631_2_Guppy_4.2.2_prom.fastq.gz	60568342346
data/ChineseTrio/HG005_NA24631_son/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24631_2_Guppy_4.2.2_prom_sequencing_summary.txt.gz	175623570
data/ChineseTrio/HG005_NA24631_son/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24631_3_Guppy_4.2.2_prom.fastq.gz	72092078176
data/ChineseTrio/HG005_NA24631_son/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24631_3_Guppy_4.2.2_prom_sequencing_summary.txt.gz	207561187
data/ChineseTrio/HG005_NA24631_son/UCSC_Ultralong_OxfordNanopore_Promethion/HG005_GRCh37_ONT-UL_UCSC_20200109.phased.bam	192832712357
data/ChineseTrio/HG005_NA24631_son/UCSC_Ultralong_OxfordNanopore_Promethion/HG005_GRCh37_ONT-UL_UCSC_20200109.phased.bam.bai	46234368
data/ChineseTrio/HG005_NA24631_son/UCSC_Ultralong_OxfordNanopore_Promethion/HG005_GRCh38_ONT-UL_UCSC_20200109.phased.bam	194559998846
data/ChineseTrio/HG005_NA24631_son/UCSC_Ultralong_OxfordNanopore_Promethion/HG005_GRCh38_ONT-UL_UCSC_20200109.phased.bam.bai	48941272
data/ChineseTrio/HG005_NA24631_son/UCSC_Ultralong_OxfordNanopore_Promethion/HG005_ONT-UL_UCSC_2020109_metadata.csv	598
data/ChineseTrio/HG005_NA24631_son/UCSC_Ultralong_OxfordNanopore_Promethion/README_ONT-UL_UCSC_HG005.md	9574
