data/ChineseTrio/HG005_NA24631_son/BioNano/EXP_REFINEFINAL1.cmap	19881661
data/ChineseTrio/HG005_NA24631_son/BioNano/EXP_REFINEFINAL1.xmap	3546259
data/ChineseTrio/HG005_NA24631_son/BioNano/EXP_REFINEFINAL1_q.cmap	19828456
data/ChineseTrio/HG005_NA24631_son/BioNano/EXP_REFINEFINAL1_r.cmap	17597982
data/ChineseTrio/HG005_NA24631_son/BioNano/GM24631.zip	227853264
data/ChineseTrio/HG005_NA24631_son/BioNano/GM24631.zip.md5	86
data/ChineseTrio/HG005_NA24631_son/BioNano/Molecules.bnx	585535315
data/ChineseTrio/HG005_NA24631_son/BioNano/README.txt	575
data/ChineseTrio/HG005_NA24631_son/BioNano/bionano_readme	506
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/5500W_150515_FC1_13_L01.xsq	18833707881
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/5500W_150515_FC1_13_L02.xsq	21111395196
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/5500W_150515_FC1_13_L03.xsq	20018611580
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/5500W_150515_FC1_13_L04.xsq	19794394886
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/5500W_150515_FC1_13_L05.xsq	19368351678
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/5500W_150515_FC1_13_L06.xsq	19782109754
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/5500W_150602_FC1_14_L01.xsq	17629637281
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/5500W_150602_FC1_14_L02.xsq	19958347141
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/5500W_150602_FC1_14_L03.xsq	19247943828
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/5500W_150602_FC1_14_L04.xsq	19160763773
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/5500W_150602_FC1_14_L05.xsq	19284830271
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/5500W_150602_FC1_14_L06.xsq	19009227948
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/5500W_150617_FC1_15_L01.xsq	17521599093
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/5500W_150617_FC1_15_L02.xsq	18576672296
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/5500W_150617_FC1_15_L03.xsq	19187980616
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/5500W_150617_FC1_15_L04.xsq	17820248639
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/5500W_150617_FC1_15_L05.xsq	18672401178
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/5500W_150617_FC1_15_L06.xsq	18356641970
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/5500W_150723_FC1_17_L01.xsq	19032453711
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/5500W_150723_FC1_17_L02.xsq	21196021576
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/5500W_150723_FC1_17_L03.xsq	20708339566
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/5500W_150723_FC1_17_L04.xsq	20174844903
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/5500W_150723_FC1_17_L05.xsq	20422044198
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/5500W_150723_FC1_17_L06.xsq	20897303458
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/README.NIST_SOLID5500W.txt	9999
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/alignment/5500W_HG005_merged.b37.bam	512554585917
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/alignment/5500W_HG005_merged.b37.bam.bai	9311080
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/alignment/5500W_HG005_merged.b37.bam.bai.md5	108
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/alignment/5500W_HG005_merged.b37.bam.md5	104
data/ChineseTrio/HG005_NA24631_son/NIST_SOLiD5500W/alignment/NIST_SOLiD5500W_151218_HG002_HG005_info_for_SRA.txt	1634
data/ChineseTrio/HG005_NA24631_son/Strand-Seq_BCCRC/README	648
data/ChineseTrio/HG005_NA24631_son/Strand-Seq_BCCRC/gm24631.md5sum.txt	5580
data/ChineseTrio/HG005_NA24631_son/Strand-Seq_BCCRC/gm24631_001_R1_001.fastq.gz	67548327
data/ChineseTrio/HG005_NA24631_son/Strand-Seq_BCCRC/gm24631_001_R2_001.fastq.gz	70097772
data/ChineseTrio/HG005_NA24631_son/Strand-Seq_BCCRC/gm24631_002_R1_001.fastq.gz	36942491
data/ChineseTrio/HG005_NA24631_son/Strand-Seq_BCCRC/gm24631_002_R2_001.fastq.gz	37615143
data/ChineseTrio/HG005_NA24631_son/Strand-Seq_BCCRC/gm24631_003_R1_001.fastq.gz	108785984
data/ChineseTrio/HG005_NA24631_son/Strand-Seq_BCCRC/gm24631_003_R2_001.fastq.gz	113148184
data/ChineseTrio/HG005_NA24631_son/Strand-Seq_BCCRC/gm24631_004_R1_001.fastq.gz	103122699
data/ChineseTrio/HG005_NA24631_son/Strand-Seq_BCCRC/gm24631_004_R2_001.fastq.gz	106620399
data/ChineseTrio/HG005_NA24631_son/Strand-Seq_BCCRC/gm24631_005_R1_001.fastq.gz	35770220
data/ChineseTrio/HG005_NA24631_son/Strand-Seq_BCCRC/gm24631_005_R2_001.fastq.gz	36775914
data/ChineseTrio/HG005_NA24631_son/Strand-Seq_BCCRC/gm24631_006_R1_001.fastq.gz	98030723
data/ChineseTrio/HG005_NA24631_son/Strand-Seq_BCCRC/gm24631_006_R2_001.fastq.gz	101307711
data/ChineseTrio/HG005_NA24631_son/Strand-Seq_BCCRC/gm24631_007_R1_001.fastq.gz	122808755
data/ChineseTrio/HG005_NA24631_son/Strand-Seq_BCCRC/gm24631_007_R2_001.fastq.gz	125594401
data/ChineseTrio/HG005_NA24631_son/Strand-Seq_BCCRC/gm24631_008_R1_001.fastq.gz	46311129
data/ChineseTrio/HG005_NA24631_son/Strand-Seq_BCCRC/gm24631_008_R2_001.fastq.gz	47500057
