data/ChineseTrio/HG005_NA24631_son/BGISEQ500/BGISEQ500_PCRfree_NA24631_CL100076244_L01_read_1.fq.gz	57353535903
data/ChineseTrio/HG005_NA24631_son/BGISEQ500/BGISEQ500_PCRfree_NA24631_CL100076244_L01_read_2.fq.gz	60166013029
data/ChineseTrio/HG005_NA24631_son/BGISEQ500/BGISEQ500_PCRfree_NA24631_CL100076244_L02_read_1.fq.gz	53776761196
data/ChineseTrio/HG005_NA24631_son/BGISEQ500/BGISEQ500_PCRfree_NA24631_CL100076244_L02_read_2.fq.gz	56092872776
data/ChineseTrio/HG005_NA24631_son/BGISEQ500/md5_b3.in	3880
data/ChineseTrio/HG005_NA24631_son/MGISEQ/PCR-free/NA24631/MGISEQ2000_PCR-free_NA24631_V100002812_L01_1.fq.gz	49233432621
data/ChineseTrio/HG005_NA24631_son/MGISEQ/PCR-free/NA24631/MGISEQ2000_PCR-free_NA24631_V100002812_L01_2.fq.gz	49839416913
data/ChineseTrio/HG005_NA24631_son/MGISEQ/PCR-free/NA24631/MGISEQ2000_PCR-free_NA24631_V100002812_L02_1.fq.gz	49742197840
data/ChineseTrio/HG005_NA24631_son/MGISEQ/PCR-free/NA24631/MGISEQ2000_PCR-free_NA24631_V100002812_L02_2.fq.gz	50683518293
data/ChineseTrio/HG005_NA24631_son/MGISEQ/stLFR/NA24631/MGISEQ2000_stLFR_NA24631_split_read_1.fq.gz	119313172718
data/ChineseTrio/HG005_NA24631_son/MGISEQ/stLFR/NA24631/MGISEQ2000_stLFR_NA24631_split_read_2.fq.gz	123417818921
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/GRCh37/HG005_GRCh37_BGIseq-2x150-100x_NIST_20211126.bam	386947331685
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/GRCh37/HG005_GRCh37_BGIseq-2x150-100x_NIST_20211126.bam.bai	8977208
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/GRCh38/HG005_GRCh38_BGIseq-2x150-100x_NIST_20211126.bam	385890013119
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/GRCh38/HG005_GRCh38_BGIseq-2x150-100x_NIST_20211126.bam.bai	9601240
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/md5.in	3188
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M024_V350038332_L04_HUMuarfR092941-611_1.fq.gz	13368582063
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M024_V350038332_L04_HUMuarfR092941-611_2.fq.gz	14117442119
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M024_V350038332_L04_HUMuarfR092941-612_1.fq.gz	11814569823
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M024_V350038332_L04_HUMuarfR092941-612_2.fq.gz	12514400139
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M024_V350038332_L04_HUMuarfR092941-613_1.fq.gz	10580269808
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M024_V350038332_L04_HUMuarfR092941-613_2.fq.gz	11223347283
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M024_V350038332_L04_HUMuarfR092941-614_1.fq.gz	12304490240
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M024_V350038332_L04_HUMuarfR092941-614_2.fq.gz	13027318278
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M024_V350038332_L04_HUMuarfR092941-615_1.fq.gz	12507974192
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M024_V350038332_L04_HUMuarfR092941-615_2.fq.gz	13241754305
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M025_V350038580_L01_HUMuarfR092941-611_1.fq.gz	11281412299
