data_somatic/HG008/Liss_lab/BCM_Revio_20240313/HG008-N-D_PacBio-HiFi-Revio_20240313_68x_CHM13v2.0.bam	93224403197
data_somatic/HG008/Liss_lab/BCM_Revio_20240313/HG008-N-D_PacBio-HiFi-Revio_20240313_68x_CHM13v2.0.bam.bai	27307760
data_somatic/HG008/Liss_lab/BCM_Revio_20240313/HG008-N-D_PacBio-HiFi-Revio_20240313_68x_GRCh37.bam	97568333721
data_somatic/HG008/Liss_lab/BCM_Revio_20240313/HG008-N-D_PacBio-HiFi-Revio_20240313_68x_GRCh37.bam.bai	27744392
data_somatic/HG008/Liss_lab/BCM_Revio_20240313/HG008-N-D_PacBio-HiFi-Revio_20240313_68x_GRCh38-GIABv3.bam	95381103412
data_somatic/HG008/Liss_lab/BCM_Revio_20240313/HG008-N-D_PacBio-HiFi-Revio_20240313_68x_GRCh38-GIABv3.bam.bai	28041728
data_somatic/HG008/Liss_lab/BCM_Revio_20240313/HG008-N-D_ubams/m84059_240304_183205_s3.hifi_reads.bam	52355436354
data_somatic/HG008/Liss_lab/BCM_Revio_20240313/HG008-N-D_ubams/m84059_240304_183205_s3.hifi_reads.bam.pbi	78084958
data_somatic/HG008/Liss_lab/BCM_Revio_20240313/HG008-N-D_ubams/m84059_240304_203144_s4.hifi_reads.bam	53813506650
data_somatic/HG008/Liss_lab/BCM_Revio_20240313/HG008-N-D_ubams/m84059_240304_203144_s4.hifi_reads.bam.pbi	81374872
data_somatic/HG008/Liss_lab/BCM_Revio_20240313/HG008-T_PacBio-HiFi-Revio_20240313_106x_CHM13v2.0.bam	99375041026
data_somatic/HG008/Liss_lab/BCM_Revio_20240313/HG008-T_PacBio-HiFi-Revio_20240313_106x_CHM13v2.0.bam.bai	20904904
data_somatic/HG008/Liss_lab/BCM_Revio_20240313/HG008-T_PacBio-HiFi-Revio_20240313_106x_GRCh37.bam	105480728318
data_somatic/HG008/Liss_lab/BCM_Revio_20240313/HG008-T_PacBio-HiFi-Revio_20240313_106x_GRCh37.bam.bai	21460984
data_somatic/HG008/Liss_lab/BCM_Revio_20240313/HG008-T_PacBio-HiFi-Revio_20240313_106x_GRCh38-GIABv3.bam	102324808906
data_somatic/HG008/Liss_lab/BCM_Revio_20240313/HG008-T_PacBio-HiFi-Revio_20240313_106x_GRCh38-GIABv3.bam.bai	21908536
data_somatic/HG008/Liss_lab/BCM_Revio_20240313/HG008-T_ubams/m84101_240226_212100_s2.hifi_reads.bam	57038367200
data_somatic/HG008/Liss_lab/BCM_Revio_20240313/HG008-T_ubams/m84101_240226_212100_s2.hifi_reads.bam.pbi	76714827
data_somatic/HG008/Liss_lab/BCM_Revio_20240313/HG008-T_ubams/m84101_240226_232018_s3.hifi_reads.bam	55663135965
data_somatic/HG008/Liss_lab/BCM_Revio_20240313/HG008-T_ubams/m84101_240226_232018_s3.hifi_reads.bam.pbi	77841700
data_somatic/HG008/Liss_lab/BCM_Revio_20240313/README_BCM_Revio.md	15576
data_somatic/HG008/Liss_lab/BCM_Revio_20240313/checksum.md5	1810
data_somatic/HG008/Liss_lab/PacBio_Revio_20240125/HG008-N-P_PacBio-HiFi-Revio_20240125_35x_CHM13v2.0.bam	47914685274
data_somatic/HG008/Liss_lab/PacBio_Revio_20240125/HG008-N-P_PacBio-HiFi-Revio_20240125_35x_CHM13v2.0.bam.bai	11267408
data_somatic/HG008/Liss_lab/PacBio_Revio_20240125/HG008-N-P_PacBio-HiFi-Revio_20240125_35x_GRCh37.bam	50391383418
data_somatic/HG008/Liss_lab/PacBio_Revio_20240125/HG008-N-P_PacBio-HiFi-Revio_20240125_35x_GRCh37.bam.bai	11723080
data_somatic/HG008/Liss_lab/PacBio_Revio_20240125/HG008-N-P_PacBio-HiFi-Revio_20240125_35x_GRCh38-GIABv3.bam	49113352419
data_somatic/HG008/Liss_lab/PacBio_Revio_20240125/HG008-N-P_PacBio-HiFi-Revio_20240125_35x_GRCh38-GIABv3.bam.bai	11867744
data_somatic/HG008/Liss_lab/PacBio_Revio_20240125/HG008-N-P_PacBio-Revio_m84039_240114_032308_s2.hifi_reads.bc2006.bam	54438690555
data_somatic/HG008/Liss_lab/PacBio_Revio_20240125/HG008-T_PacBio-HiFi-Revio_20240125_116x_CHM13v2.0.bam	115256400905
data_somatic/HG008/Liss_lab/PacBio_Revio_20240125/HG008-T_PacBio-HiFi-Revio_20240125_116x_CHM13v2.0.bam.bai	24822472
data_somatic/HG008/Liss_lab/PacBio_Revio_20240125/HG008-T_PacBio-HiFi-Revio_20240125_116x_GRCh37.bam	121308246464
data_somatic/HG008/Liss_lab/PacBio_Revio_20240125/HG008-T_PacBio-HiFi-Revio_20240125_116x_GRCh37.bam.bai	25392024
data_somatic/HG008/Liss_lab/PacBio_Revio_20240125/HG008-T_PacBio-HiFi-Revio_20240125_116x_GRCh38-GIABv3.bam	118207068223
data_somatic/HG008/Liss_lab/PacBio_Revio_20240125/HG008-T_PacBio-HiFi-Revio_20240125_116x_GRCh38-GIABv3.bam.bai	25839776
data_somatic/HG008/Liss_lab/PacBio_Revio_20240125/HG008-T_PacBio-Revio_m84039_240113_032943_s4.hifi_reads.bc2005.bam	64454410401
data_somatic/HG008/Liss_lab/PacBio_Revio_20240125/HG008-T_PacBio-Revio_m84039_240114_012401_s1.hifi_reads.bc2005.bam	63065800270
data_somatic/HG008/Liss_lab/PacBio_Revio_20240125/README_PacBio-Revio.md	18126
data_somatic/HG008/Liss_lab/PacBio_Revio_20240125/checksums.md5	1395
data_somatic/HG008/NIST/HG008-T_bulk/20240508p100/BCM_Revio_HG008T-p100_20260313/HG008T-p100.hiphase.blocks.tsv	774419
data_somatic/HG008/NIST/HG008-T_bulk/20240508p100/BCM_Revio_HG008T-p100_20260313/HG008T-p100.hiphase.summary.tsv	17001
data_somatic/HG008/NIST/HG008-T_bulk/20240508p100/BCM_Revio_HG008T-p100_20260313/HG008T-p100_PacBio-HiFi-Revio_51X_GRCh38-GIABv3.bam	47773499404
data_somatic/HG008/NIST/HG008-T_bulk/20240508p100/BCM_Revio_HG008T-p100_20260313/HG008T-p100_PacBio-HiFi-Revio_51X_GRCh38-GIABv3.bam.bai	9831160
data_somatic/HG008/NIST/HG008-T_bulk/20240508p100/BCM_Revio_HG008T-p100_20260313/HG008T-p100_multiqc_report.html	3415721
data_somatic/HG008/NIST/HG008-T_bulk/20240508p100/BCM_Revio_HG008T-p100_20260313/README_BCM_Revio_HG008T-p100_20260313.md	8409
