data/ChineseTrio/HG007_NA24695-hu38168_mother/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24695_1_Guppy_4.2.2_prom.fastq.gz	37614097043
data/ChineseTrio/HG007_NA24695-hu38168_mother/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24695_1_Guppy_4.2.2_prom_sequencing_summary.txt.gz	115251078
data/ChineseTrio/HG007_NA24695-hu38168_mother/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24695_2_Guppy_4.2.2_prom.fastq.gz	44807814636
data/ChineseTrio/HG007_NA24695-hu38168_mother/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24695_2_Guppy_4.2.2_prom_sequencing_summary.txt.gz	125284686
data/ChineseTrio/HG007_NA24695-hu38168_mother/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24695_3_Guppy_4.2.2_prom.fastq.gz	47137062674
data/ChineseTrio/HG007_NA24695-hu38168_mother/UCSC_Ultralong_OxfordNanopore_Promethion/01_09_20_R941_GM24695_3_Guppy_4.2.2_prom_sequencing_summary.txt.gz	141181052
data/ChineseTrio/HG007_NA24695-hu38168_mother/UCSC_Ultralong_OxfordNanopore_Promethion/HG007_GRCh37_ONT-UL_UCSC_20200109.phased.bam	139500691715
data/ChineseTrio/HG007_NA24695-hu38168_mother/UCSC_Ultralong_OxfordNanopore_Promethion/HG007_GRCh37_ONT-UL_UCSC_20200109.phased.bam.bai	34659576
data/ChineseTrio/HG007_NA24695-hu38168_mother/UCSC_Ultralong_OxfordNanopore_Promethion/HG007_GRCh38_ONT-UL_UCSC_20200109.phased.bam	140585177090
data/ChineseTrio/HG007_NA24695-hu38168_mother/UCSC_Ultralong_OxfordNanopore_Promethion/HG007_GRCh38_ONT-UL_UCSC_20200109.phased.bam.bai	36392936
data/ChineseTrio/HG007_NA24695-hu38168_mother/UCSC_Ultralong_OxfordNanopore_Promethion/HG007_ONT-UL_UCSC_2020109_metadata.csv	597
data/ChineseTrio/HG007_NA24695-hu38168_mother/UCSC_Ultralong_OxfordNanopore_Promethion/README_ONT-UL_UCSC_HG007.md	9844
