data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/README	648
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695.md5sum.txt	4340
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_001_R1_001.fastq.gz	186057432
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_001_R2_001.fastq.gz	190503481
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_002_R1_001.fastq.gz	195982932
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_002_R2_001.fastq.gz	200239306
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_003_R1_001.fastq.gz	72221713
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_003_R2_001.fastq.gz	75197574
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_004_R1_001.fastq.gz	32315708
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_004_R2_001.fastq.gz	32830531
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_005_R1_001.fastq.gz	178415583
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_005_R2_001.fastq.gz	181778621
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_006_R1_001.fastq.gz	99138590
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_006_R2_001.fastq.gz	103245423
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_007_R1_001.fastq.gz	99799538
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_007_R2_001.fastq.gz	102300877
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_008_R1_001.fastq.gz	194028229
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_008_R2_001.fastq.gz	198884470
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_009_R1_001.fastq.gz	89214648
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_009_R2_001.fastq.gz	91067342
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_010_R1_001.fastq.gz	43189786
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_010_R2_001.fastq.gz	44171902
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_011_R1_001.fastq.gz	104152311
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_011_R2_001.fastq.gz	106936168
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_012_R1_001.fastq.gz	99549784
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_012_R2_001.fastq.gz	101758933
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_013_R1_001.fastq.gz	113735559
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_013_R2_001.fastq.gz	120339316
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_014_R1_001.fastq.gz	97301169
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_014_R2_001.fastq.gz	99497192
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_015_R1_001.fastq.gz	38058616
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_015_R2_001.fastq.gz	38773982
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_016_R1_001.fastq.gz	138046133
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_016_R2_001.fastq.gz	140974185
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_017_R1_001.fastq.gz	64876100
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_017_R2_001.fastq.gz	66518736
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_018_R1_001.fastq.gz	218801451
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_018_R2_001.fastq.gz	223031093
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_019_R1_001.fastq.gz	27664565
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_019_R2_001.fastq.gz	29054701
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_020_R1_001.fastq.gz	226601650
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_020_R2_001.fastq.gz	231736615
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_021_R1_001.fastq.gz	56749850
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_021_R2_001.fastq.gz	58541550
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_022_R1_001.fastq.gz	125097690
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_022_R2_001.fastq.gz	127416920
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_023_R1_001.fastq.gz	111521714
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_023_R2_001.fastq.gz	115597771
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_024_R1_001.fastq.gz	124774252
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_024_R2_001.fastq.gz	129846537
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_025_R1_001.fastq.gz	207808313
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_025_R2_001.fastq.gz	212928666
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_026_R1_001.fastq.gz	190309151
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_026_R2_001.fastq.gz	195011001
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_027_R1_001.fastq.gz	77916973
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_027_R2_001.fastq.gz	80695833
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_028_R1_001.fastq.gz	217994862
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_028_R2_001.fastq.gz	223221969
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_029_R1_001.fastq.gz	61976829
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_029_R2_001.fastq.gz	63864531
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_030_R1_001.fastq.gz	113481476
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_030_R2_001.fastq.gz	117064979
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_031_R1_001.fastq.gz	36952358
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_031_R2_001.fastq.gz	37807433
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_032_R1_001.fastq.gz	56196613
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_032_R2_001.fastq.gz	57548484
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_033_R1_001.fastq.gz	163307807
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_033_R2_001.fastq.gz	172016061
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_034_R1_001.fastq.gz	182286131
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_034_R2_001.fastq.gz	185739585
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_035_R1_001.fastq.gz	57677696
data/ChineseTrio/HG007_NA24695-hu38168_mother/Strand-Seq_BCCRC/gm24695_035_R2_001.fastq.gz	59586611
