data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/README	648
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694.md5sum.txt	2976
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_001_R1_001.fastq.gz	192898868
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_001_R2_001.fastq.gz	196388663
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_002_R1_001.fastq.gz	103673913
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_002_R2_001.fastq.gz	106808524
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_003_R1_001.fastq.gz	154067486
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_003_R2_001.fastq.gz	156849389
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_004_R1_001.fastq.gz	113436357
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_004_R2_001.fastq.gz	116223235
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_005_R1_001.fastq.gz	199695065
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_005_R2_001.fastq.gz	203535778
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_006_R1_001.fastq.gz	106416952
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_006_R2_001.fastq.gz	108981267
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_007_R1_001.fastq.gz	93132895
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_007_R2_001.fastq.gz	95082081
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_008_R1_001.fastq.gz	38113441
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_008_R2_001.fastq.gz	45882191
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_009_R1_001.fastq.gz	111363149
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_009_R2_001.fastq.gz	114190858
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_010_R1_001.fastq.gz	192757708
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_010_R2_001.fastq.gz	199818399
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_011_R1_001.fastq.gz	243461255
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_011_R2_001.fastq.gz	249266841
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_012_R1_001.fastq.gz	101244816
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_012_R2_001.fastq.gz	103940279
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_013_R1_001.fastq.gz	43401978
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_013_R2_001.fastq.gz	44498828
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_014_R1_001.fastq.gz	172306242
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_014_R2_001.fastq.gz	177832275
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_015_R1_001.fastq.gz	116060624
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_015_R2_001.fastq.gz	119933652
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_016_R1_001.fastq.gz	253848110
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_016_R2_001.fastq.gz	260316695
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_017_R1_001.fastq.gz	109241765
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_017_R2_001.fastq.gz	112338588
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_018_R1_001.fastq.gz	135472455
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_018_R2_001.fastq.gz	138902928
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_019_R1_001.fastq.gz	27490785
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_019_R2_001.fastq.gz	28496899
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_020_R1_001.fastq.gz	82155943
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_020_R2_001.fastq.gz	85053709
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_021_R1_001.fastq.gz	180580005
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_021_R2_001.fastq.gz	185650382
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_022_R1_001.fastq.gz	258623824
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_022_R2_001.fastq.gz	264332317
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_023_R1_001.fastq.gz	249746223
data/ChineseTrio/HG006_NA24694-huCA017E_father/Strand-Seq_BCCRC/gm24694_023_R2_001.fastq.gz	255301587
