HG001.HudsonAlpha_PacBio_CCS	data/NA12878/HudsonAlpha_PacBio_CCS/PBmixSequel846_1_A01_PCCL_30hours_15kbV2PD_70pM_HumanHG001_CCS/m64109_200805_204709.fastq.gz	17952198516
HG001.HudsonAlpha_PacBio_CCS	data/NA12878/HudsonAlpha_PacBio_CCS/PBmixSequel846_2_B01_PCCM_30hours_21kbV2PD_70pM_HumanHG001_CCS/m64109_200807_075817.fastq.gz	12997844102
HG001.HudsonAlpha_PacBio_CCS	data/NA12878/HudsonAlpha_PacBio_CCS/PBmixSequel846_3_C01_PCDB_30hours_15kbV2PD_70pM_HumanHG001_CCS/m64109_200808_191025.fastq.gz	2370961414
HG001.HudsonAlpha_PacBio_CCS	data/NA12878/HudsonAlpha_PacBio_CCS/PBmixSequel846_4_D01_PBXM_30hours_21kbV2PD_70pM_HumanHG001_CCS/m64109_200810_062248.fastq.gz	7554747039
HG001.HudsonAlpha_PacBio_CCS	data/NA12878/HudsonAlpha_PacBio_CCS/PBmixSequel851_1_A01_PCCL_30hours_15kbV2PD_70pM_HumanHG001_CCS/m64109_200813_162416.fastq.gz	12803796909
HG001.HudsonAlpha_PacBio_CCS	data/NA12878/HudsonAlpha_PacBio_CCS/PBmixSequel851_2_B01_PCCL_30hours_15kbV2PD_70pM_HumanHG001_CCS/m64109_200815_033514.fastq.gz	17073939749
HG001.PacBio_SequelII_CCS_11kb	sra/PRJNA540705/HG001/m64011_190326_191011.fastq.gz	11505694108
HG001.PacBio_SequelII_CCS_11kb	sra/PRJNA540705/HG001/m64011_190329_072846.fastq.gz	9990606627
HG001.PacBio_SequelII_CCS_11kb	sra/PRJNA540705/HG001/m64013_190322_203854.fastq.gz	11425030261
HG001.PacBio_SequelII_CCS_11kb	sra/PRJNA540705/HG001/m64013_190324_024932.fastq.gz	13354233618
HG001.PacBio_SequelII_CCS_11kb	sra/PRJNA540705/HG001/m64013_190410_223304.fastq.gz	11258667414
HG001.PacBio_SequelII_CCS_11kb	sra/PRJNA540705/HG001/m64013_190412_043951.fastq.gz	11810851188
HG001.PacBio_CCS_15kb_20kb_chemistry2	data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200805_204709.hifi_reads.bam	19713089498
HG001.PacBio_CCS_15kb_20kb_chemistry2	data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200807_075817.hifi_reads.bam	14485427038
HG001.PacBio_CCS_15kb_20kb_chemistry2	data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200808_191025.hifi_reads.bam	2604719251
HG001.PacBio_CCS_15kb_20kb_chemistry2	data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200810_062248.hifi_reads.bam	8271615361
HG001.PacBio_CCS_15kb_20kb_chemistry2	data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200813_162416.hifi_reads.bam	14016453809
HG001.PacBio_CCS_15kb_20kb_chemistry2	data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200815_033514.hifi_reads.bam	18602688089
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54238_180628_014238.Q20.fastq	4266347528
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54238_180629_191119.Q20.fastq	4502289830
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54238_180630_152934.Q20.fastq	4316549877
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54238_180701_114913.Q20.fastq	4704108467
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180629_192151.Q20.fastq	4173715380
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180630_153949.Q20.fastq	3834992105
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180701_115911.Q20.fastq	4466753862
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180702_081849.Q20.fastq	3732526385
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180703_170746.Q20.fastq	4885078512
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180704_132638.Q20.fastq	4884952651
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180705_094736.Q20.fastq	5216960795
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180706_060914.Q20.fastq	4224031068
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180709_214711.Q20.fastq	3941744461
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180710_180741.Q20.fastq	5031005329
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180711_143025.Q20.fastq	4853052651
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180712_105314.Q20.fastq	5138353875
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180713_175923.Q20.fastq	5247966686
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180714_142044.Q20.fastq	5059799480
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180715_104504.Q20.fastq	4009183985
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180716_070735.Q20.fastq	4714912408
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180629_192220.Q20.fastq	3899043656
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180630_153952.Q20.fastq	5412711208
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180701_115831.Q20.fastq	4767362153
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180702_081810.Q20.fastq	4692871274
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180703_170606.Q20.fastq	5076956461
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180704_132455.Q20.fastq	4187292496
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180705_094428.Q20.fastq	5209812743
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180706_060418.Q20.fastq	4259648856
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180707_173305.Q20.fastq	4125368648
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180708_135201.Q20.fastq	4701573048
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180709_101303.Q20.fastq	4103209795
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180710_063427.Q20.fastq	3724297881
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180712_210755.Q20.fastq	4636264964
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180713_172559.Q20.fastq	4477811287
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180714_134459.Q20.fastq	4920806622
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180716_225856.Q20.fastq	4328311720
