release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh37/HG002_GRCh37_1_22_v4.2.1_benchmark.vcf.gz	176274136	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh37/HG002_GRCh37_1_22_v4.2.1_benchmark.vcf.gz.tbi	1645774	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh37/HG002_GRCh37_1_22_v4.2.1_benchmark_noinconsistent.bed	9799769	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh37/SupplementaryFiles/.DS_Store	8196	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh37/SupplementaryFiles/HG002_GRCh37_1_22_v4.2.1_all.vcf.gz	263745878	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh37/SupplementaryFiles/HG002_GRCh37_1_22_v4.2.1_all.vcf.gz.tbi	1757957	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh37/SupplementaryFiles/HG002_GRCh37_1_22_v4.2.1_annotated.vcf.gz	1672971010	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh37/SupplementaryFiles/HG002_GRCh37_1_22_v4.2.1_annotated.vcf.gz.tbi	2094544	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh37/SupplementaryFiles/HG002_GRCh37_1_22_v4.2.1_benchmark_hifiasm_v11_phasetransfer.vcf.gz	196228193	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh37/SupplementaryFiles/HG002_GRCh37_1_22_v4.2.1_benchmark_hifiasm_v11_phasetransfer.vcf.gz.tbi	1622695	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh37/SupplementaryFiles/HG002_GRCh37_1_22_v4.2.1_callablemultiinter_gt0.bed	8033402	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh37/SupplementaryFiles/HG002_GRCh37_1_22_v4.2.1_filteredsites.bed	38134717	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh37/SupplementaryFiles/HG002_GRCh37_1_22_v4.2.1_highconf.bed	10143034	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh37/SupplementaryFiles/HG002_GRCh37_1_22_v4.2.1_highconf.vcf.gz	178655117	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh37/SupplementaryFiles/HG002_GRCh37_1_22_v4.2.1_highconf.vcf.gz.tbi	1644949	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh37/SupplementaryFiles/inputvcfsandbeds/HG002_GRCh37_1_22_10xGenomics.vcf.gz	1536197139	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh37/SupplementaryFiles/inputvcfsandbeds/HG002_GRCh37_1_22_10xGenomics.vcf.gz.tbi	2060220	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh37/SupplementaryFiles/inputvcfsandbeds/HG002_GRCh37_1_22_10xGenomics_callable.bed	16614261	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh37/SupplementaryFiles/inputvcfsandbeds/HG002_GRCh37_1_22_PacBio_HiFi_DeepVariant.vcf.gz	105704738	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh37/SupplementaryFiles/inputvcfsandbeds/HG002_GRCh37_1_22_PacBio_HiFi_DeepVariant.vcf.gz.tbi	1587553	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh37/SupplementaryFiles/inputvcfsandbeds/HG002_GRCh37_1_22_PacBio_HiFi_DeepVariant_callable.bed	2588912	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh37/SupplementaryFiles/inputvcfsandbeds/HG002_GRCh37_1_22_PacBio_HiFi_GATK4.vcf.gz	171195989	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh37/SupplementaryFiles/inputvcfsandbeds/HG002_GRCh37_1_22_PacBio_HiFi_GATK4.vcf.gz.tbi	1548423	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh37/SupplementaryFiles/inputvcfsandbeds/HG002_GRCh37_1_22_PacBio_HiFi_GATK4_callable.bed	46929	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh38/HG002_GRCh38_1_22_v4.2.1_benchmark.vcf.gz	156252944	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh38/HG002_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi	1657747	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh38/HG002_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed	11494021	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh38/SupplementaryFiles/.DS_Store	6148	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh38/SupplementaryFiles/HG002_GRCh38_1_22_v4.2.1_all.vcf.gz	249469064	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh38/SupplementaryFiles/HG002_GRCh38_1_22_v4.2.1_all.vcf.gz.tbi	1801590	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh38/SupplementaryFiles/HG002_GRCh38_1_22_v4.2.1_annotated.vcf.gz	1611292710	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh38/SupplementaryFiles/HG002_GRCh38_1_22_v4.2.1_annotated.vcf.gz.tbi	2115301	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh38/SupplementaryFiles/HG002_GRCh38_1_22_v4.2.1_benchmark_hifiasm_v11_phasetransfer.vcf.gz	175186444	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh38/SupplementaryFiles/HG002_GRCh38_1_22_v4.2.1_benchmark_hifiasm_v11_phasetransfer.vcf.gz.tbi	1633465	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh38/SupplementaryFiles/HG002_GRCh38_1_22_v4.2.1_benchmark_phased_MHCassembly_StrandSeqANDTrio.vcf.gz	162490215	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh38/SupplementaryFiles/HG002_GRCh38_1_22_v4.2.1_benchmark_phased_MHCassembly_StrandSeqANDTrio.vcf.gz.tbi	1661777	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh38/SupplementaryFiles/HG002_GRCh38_1_22_v4.2.1_callablemultinter_gt0.bed	9568083	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh38/SupplementaryFiles/HG002_GRCh38_1_22_v4.2.1_filteredsites.bed	54218978	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh38/SupplementaryFiles/HG002_NA24385_GRCh38_1_22_v4.2_benchmark_phased_StrandSeq_whatshap.vcf.gz	158066596	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh38/SupplementaryFiles/HG002_NA24385_GRCh38_1_22_v4.2_benchmark_phased_StrandSeq_whatshap.vcf.gz.tbi	1657761	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh38/SupplementaryFiles/inputvcfsandbeds/HG002_GRCh38_1_22_10xGenomics.vcf.gz	1584635531	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh38/SupplementaryFiles/inputvcfsandbeds/HG002_GRCh38_1_22_10xGenomics.vcf.gz.tbi	2069463	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh38/SupplementaryFiles/inputvcfsandbeds/HG002_GRCh38_1_22_10xGenomics_callable.bed	18521699	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh38/SupplementaryFiles/inputvcfsandbeds/HG002_GRCh38_1_22_PacBio_HiFi_DeepVariant.vcf.gz	112224382	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh38/SupplementaryFiles/inputvcfsandbeds/HG002_GRCh38_1_22_PacBio_HiFi_DeepVariant.vcf.gz.tbi	1606512	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh38/SupplementaryFiles/inputvcfsandbeds/HG002_GRCh38_1_22_PacBio_HiFi_DeepVariant_callable.bed	2933079	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh38/SupplementaryFiles/inputvcfsandbeds/HG002_GRCh38_1_22_PacBio_HiFi_GATK4.vcf.gz	250604472	2026-09-16
release/AshkenazimTrio/HG002_NA24385_son/latest/GRCh38/SupplementaryFiles/inputvcfsandbeds/HG002_GRCh38_1_22_PacBio_HiFi_GATK4.vcf.gz.tbi	1565969	2026-09-16
