data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/README.txt	2845
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/chr10_mapping_sorted_header.bam	79193730310
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/chr11_mapping_sorted_header.bam	57421260088
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/chr12_mapping_sorted_header.bam	51478592318
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/chr13_mapping_sorted_header.bam	32877985403
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/chr14_mapping_sorted_header.bam	35235396880
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/chr15_mapping_sorted_header.bam	34437732808
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/chr16_mapping_sorted_header.bam	48439722233
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/chr17_mapping_sorted_header.bam	33415123264
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/chr18_mapping_sorted_header.bam	30693976291
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/chr19_mapping_sorted_header.bam	33295556994
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/chr1_mapping_sorted_header.bam	96970317098
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/chr20_mapping_sorted_header.bam	23206904975
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/chr21_mapping_sorted_header.bam	19896149117
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/chr22_mapping_sorted_header.bam	16318633291
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/chr2_mapping_sorted_header.bam	104007226666
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/chr3_mapping_sorted_header.bam	73916903165
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/chr4_mapping_sorted_header.bam	83673198389
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/chr5_mapping_sorted_header.bam	72747411623
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/chr6_mapping_sorted_header.bam	63969195775
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/chr7_mapping_sorted_header.bam	73810384849
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/chr8_mapping_sorted_header.bam	65310729855
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/chr9_mapping_sorted_header.bam	59314582743
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/chrM_mapping_sorted_header.bam	1889962614
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/chrX_mapping_sorted_header.bam	71081007750
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/chrY_mapping_sorted_header.bam	2621
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/evidenceDnbs-GS000037262-ASM_sorted.bam	43929571415
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/evidenceDnbs-GS000037262-ASM_sorted.bam.bai	7585464
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM/notMapped_mapping_sorted_header.bam	79060129397
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/LIB/GS02137-CLS_A01/lib_DNB_GS02137-CLS_A01.tsv	858
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/LIB/GS02137-CLS_A01/lib_gaps_L0_GS02137-CLS_A01.tsv	300754
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/LIB/GS02137-CLS_A01/lib_gaps_M_GS02137-CLS_A01.tsv	31220
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/LIB/GS02137-CLS_A01/lib_gaps_R0_GS02137-CLS_A01.tsv	300754
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/LIB/GS02137-CLS_A01/lib_gaps_rollup_L_GS02137-CLS_A01.tsv	785
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/LIB/GS02137-CLS_A01/lib_gaps_rollup_R_GS02137-CLS_A01.tsv	785
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/MAP/GS76955-FS3-L01/mapping_GS76955-FS3-L01_001.tsv.bz2	550574141
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/MAP/GS76955-FS3-L01/mapping_GS76955-FS3-L01_002.tsv.bz2	556460554
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/MAP/GS76955-FS3-L01/mapping_GS76955-FS3-L01_003.tsv.bz2	553782044
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/MAP/GS76955-FS3-L01/mapping_GS76955-FS3-L01_004.tsv.bz2	550878837
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/MAP/GS76955-FS3-L01/mapping_GS76955-FS3-L01_005.tsv.bz2	546724794
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/MAP/GS76955-FS3-L01/mapping_GS76955-FS3-L01_006.tsv.bz2	543039856
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/MAP/GS76955-FS3-L01/mapping_GS76955-FS3-L01_007.tsv.bz2	543935314
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/MAP/GS76955-FS3-L01/mapping_GS76955-FS3-L01_008.tsv.bz2	544033779
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/MAP/GS76955-FS3-L01/mapping_GS76955-FS3-L01_009.tsv.bz2	544908904
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/MAP/GS76955-FS3-L01/mapping_GS76955-FS3-L01_010.tsv.bz2	546608881
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/MAP/GS76955-FS3-L01/mapping_GS76955-FS3-L01_011.tsv.bz2	545021478
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/MAP/GS76955-FS3-L01/mapping_GS76955-FS3-L01_012.tsv.bz2	544109670
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/MAP/GS76955-FS3-L01/mapping_GS76955-FS3-L01_013.tsv.bz2	547610025
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/MAP/GS76955-FS3-L01/mapping_GS76955-FS3-L01_014.tsv.bz2	550583280
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/MAP/GS76955-FS3-L01/mapping_GS76955-FS3-L01_015.tsv.bz2	545254649
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/MAP/GS76955-FS3-L01/mapping_GS76955-FS3-L01_016.tsv.bz2	377230812
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/MAP/GS76955-FS3-L01/reads_GS76955-FS3-L01_001.tsv.bz2	1271170565
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/MAP/GS76955-FS3-L01/reads_GS76955-FS3-L01_002.tsv.bz2	1290035123
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/MAP/GS76955-FS3-L01/reads_GS76955-FS3-L01_003.tsv.bz2	1304162138
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/MAP/GS76955-FS3-L01/reads_GS76955-FS3-L01_004.tsv.bz2	1309157017
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/MAP/GS76955-FS3-L01/reads_GS76955-FS3-L01_005.tsv.bz2	1319441839
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/MAP/GS76955-FS3-L01/reads_GS76955-FS3-L01_006.tsv.bz2	1334382019
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/MAP/GS76955-FS3-L01/reads_GS76955-FS3-L01_007.tsv.bz2	1330488825
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/MAP/GS76955-FS3-L01/reads_GS76955-FS3-L01_008.tsv.bz2	1330537143
data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/MAP/GS76955-FS3-L01/reads_GS76955-FS3-L01_009.tsv.bz2	1327754493
