data/AshkenazimTrio/HG004_NA24143_mother/BioNano/EXP_REFINEFINAL1.cmap	19674388
data/AshkenazimTrio/HG004_NA24143_mother/BioNano/EXP_REFINEFINAL1.xmap	3512296
data/AshkenazimTrio/HG004_NA24143_mother/BioNano/EXP_REFINEFINAL1_q.cmap	19625122
data/AshkenazimTrio/HG004_NA24143_mother/BioNano/EXP_REFINEFINAL1_r.cmap	17228393
data/AshkenazimTrio/HG004_NA24143_mother/BioNano/GM24143.zip	366386577
data/AshkenazimTrio/HG004_NA24143_mother/BioNano/GM24143.zip.md5	91
data/AshkenazimTrio/HG004_NA24143_mother/BioNano/README.txt	511
data/AshkenazimTrio/HG004_NA24143_mother/BioNano/all.bnx	979232440
data/AshkenazimTrio/HG004_NA24143_mother/BioNano/bionano_readme	506
data/AshkenazimTrio/HG004_NA24143_mother/BioNano_DLE/BNG_HG004.README.txt	724
data/AshkenazimTrio/HG004_NA24143_mother/BioNano_DLE/HG004_pipeline_results/all.bnx.gz	537005531
data/AshkenazimTrio/HG004_NA24143_mother/BioNano_DLE/HG004_pipeline_results/all.list	1143
data/AshkenazimTrio/HG004_NA24143_mother/BioNano_DLE/HG004_pipeline_results/contigs/alignmolvref/copynumber/cnv.log	3299
data/AshkenazimTrio/HG004_NA24143_mother/BioNano_DLE/HG004_pipeline_results/contigs/alignmolvref/copynumber/cnv_calls_exp.txt	507
data/AshkenazimTrio/HG004_NA24143_mother/BioNano_DLE/HG004_pipeline_results/contigs/alignmolvref/copynumber/cnv_rcmap_exp.txt	38371345
data/AshkenazimTrio/HG004_NA24143_mother/BioNano_DLE/HG004_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig1.xmap	39344142
data/AshkenazimTrio/HG004_NA24143_mother/BioNano_DLE/HG004_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig10.xmap	22643676
data/AshkenazimTrio/HG004_NA24143_mother/BioNano_DLE/HG004_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig10_q.cmap	115229415
data/AshkenazimTrio/HG004_NA24143_mother/BioNano_DLE/HG004_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig10_r.cmap	1492454
data/AshkenazimTrio/HG004_NA24143_mother/BioNano_DLE/HG004_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig11.xmap	22320704
data/AshkenazimTrio/HG004_NA24143_mother/BioNano_DLE/HG004_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig11_q.cmap	113415445
data/AshkenazimTrio/HG004_NA24143_mother/BioNano_DLE/HG004_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig11_r.cmap	1470330
data/AshkenazimTrio/HG004_NA24143_mother/BioNano_DLE/HG004_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig12.xmap	23241068
data/AshkenazimTrio/HG004_NA24143_mother/BioNano_DLE/HG004_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig12_q.cmap	117127949
data/AshkenazimTrio/HG004_NA24143_mother/BioNano_DLE/HG004_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig12_r.cmap	1508218
data/AshkenazimTrio/HG004_NA24143_mother/BioNano_DLE/HG004_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig13.xmap	17150660
data/AshkenazimTrio/HG004_NA24143_mother/BioNano_DLE/HG004_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig13_q.cmap	87872894
data/AshkenazimTrio/HG004_NA24143_mother/BioNano_DLE/HG004_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig13_r.cmap	1145514
data/AshkenazimTrio/HG004_NA24143_mother/BioNano_DLE/HG004_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig14.xmap	15658495
data/AshkenazimTrio/HG004_NA24143_mother/BioNano_DLE/HG004_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig14_q.cmap	81226637
data/AshkenazimTrio/HG004_NA24143_mother/BioNano_DLE/HG004_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig14_r.cmap	1015409
data/AshkenazimTrio/HG004_NA24143_mother/BioNano_DLE/HG004_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig15.xmap	13962638
data/AshkenazimTrio/HG004_NA24143_mother/BioNano_DLE/HG004_pipeline_results/contigs/alignmolvref/merge/alignmolvref_contig15_q.cmap	72946306
